# FILE DATA
ID : MDRW2100029240
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 안녕하세요
P1 	: 헐 안녕하세용
P1 	: 영상 음원......저 요즘 여자아이들 노래 정주행 하면서 울고 있어요...
P1 	: &name1&님은 꽂힌 노래나 드라마 같은 거 있으세용?
P0 	: 헉 여자아이들이요? 걸그룹이에요?
P0 	: 저는 드라마는 없는데 요즘 엔플라잉 노래가 좋더라구요...
P1 	: 네!!!! 걸그룹이요!!!! 는 엔플라잉.....느낌 완전 짱이죠.....
P1 	: 사실 저도 드라마 안본지 n년 됐어요ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅠ아무래도요... 요즘은 딴거보느라 드라마는 잘 안보게되더라구요
P0 	: 혹시 추천곡?같은거 있으신가요
P1 	: ㅋㅋㅋ큐ㅠㅠㅠㅠㅠㅠㅠ그쵸.....음...약간 몽환적인 분위기 좋아하시면 오마이갓 같은 거 괜찮구...동양풍이면 화<나 한! 괜찮아요
P1 	: 한은 안예은님 작곡하신거!
P0 	: 헉 안예은님 곡 종종 듣는데 그건 처음 들어봐요! 메모해두겠습니다..
P1 	: 헤헤 좋아요.....분위기 장난 아니에요..........그리고 전소연이 천재에요..........사실 멤버 한명이 {censored} 터뜨리고 탈퇴하긴 했지만...(널부러져요)
P1 	: 슈가슈가룬 보고 영감받아서 쓴 아럽유도....
P1 	: 좋아요....
P1 	: 엔플라잉은 어떤 추천하는 곡 같은 거
P1 	: 있으신가요?!?!
P0 	: 아이고 {censored}....)말잇못중
P1 	: 헤...헤헤.....
P0 	: 사실 엔플라잉도 멤버탈퇴하고 그랬더라구요..ㅋㅋㅋ
P1 	: 아 헐 진짜요
P0 	: 음...추천곡....
P1 	: ㅜㅠㅠㅠ
P1 	: 사람의 애정에 제대로 보답 못해줄거면 아이돌을 하지 말자....
P0 	: ㅋㅋㅋㅋㅜㅜ진짜요..
P0 	: starlight? 좋아요 리더분이 할아버지께서 돌아가셨는데 할머니분 입장에서 쓴 곡이라더라구요 가사가 이쁘고 뮤비도 귀여움
P1 	: 아하 헐헐 좋아요 들어볼게요 메모메모!
P1 	: 근데 진짜 허........뒷이야기는 되게 슬프네요....
P0 	: ㅜㅜ뮤비도 애니메이션인데 쬠슬퍼요.....
P1 	: 아하 헐ㅠㅠ ㅠㅠㅠㅠ꼭 볼게요...진짜.....눈물나는 뒷이야기......허어어엉....
P1 	: 저흰 그런건 없고 여자아이들 되게...컨셉츄얼한 곡 잘만들어요 심장 뛰게...
P1 	: 아마 트위터에서 화제됐던 곡중에...
P1 	: 퀸덤 라이언?
P0 	: 진짜요???하안되겠다... 저 궁금한김에 함들어보고올게요
P0 	: 헐 저 이거 알아요
P0 	: 그 손가락왕관?그거였구나... 한창 학원에서 나왔음
P1 	: 아 네네 맞아요 그거 그거에요
P1 	: 짱이죠
P1 	: 하...제 최애곡은 사실 싫다고 말해(퀸덤버전) 인데.....진짜 립스틱 지우는거 미쳤어요
P0 	: 우와 대박...듣고왔는데 멜로디 취향이에요
P0 	: 플리 리스트에 꽉꽉넣어두며((
P1 	: 그쵸....전소연 천재...ㅠㅠㅠㅠㅠㅠ
P1 	: ? 나쁜 말 안했다ㅜ
P1 	: 아 아나 뭔데 진짜 너무 노래 예뻐요
P1 	: 기절...
P0 	: ㅋㅋㅋㄱㄱㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전소연이 최애신가요
P0 	: 목소리 대박....
P1 	: ㅋㅋㅋㅋㅋ제 최애 사실 민니에요 근데 소연이는 정말 갓소연인데....
P0 	: ㅋㅋㄱㅋㄱㄱ아 그럴수가
P0 	: 암튼 좋은노래알고갑니다...감사합니다.. 제 플리가 알차졌어요
