# FILE DATA
ID : MDRW2100037148
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅇㅇ 그 돈으로 걍 맛있는거나 사먹으면
P1 	: 기분이나 좋지 ㅋㅋㅋㅋ
P1 	: 돈쓰고 시간쓰고 기분 ㄹㅇ 찝찝함
P0 	: ㅇㅇㅎ
P0 	: 설마 진짜 5천원을 달란거였겠어?
P0 	: 걍 후려쳐본거지ㅎ
P0 	: 내가 그걸 몰랐을까봐
P1 	: ㅇㅇ 그치 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마음에 안드니까 돈 더 쓰라는거지 ㅋㅋㅋㅋㅋ
P0 	: 아니 근데 중딩 고딩이
P0 	: 돈이 어디서 난다고
P0 	: 더 비싼걸 사냐고
P0 	: 얼탱이 없음 진짜
P0 	: 나 잠깐 씻고올게
P1 	: ㅇㅇ
P0 	: 다 씻었어
P0 	: 여튼 ㄹㅇ
P0 	: 힘들까봐 호의로 저녁 차리는거 도와준댔더니
P0 	: 이런 둘리로 돌아올줄은 몰랐네ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나중에 회사다니면
P1 	: 더 가관일거야 ㅎ
P0 	: 다행히 저번에 일할때는
P0 	: 바로 나가서 살거나
P0 	: 상사가 워낙 이상한 인간이라
P0 	: 내가 반쯤 죽으려고해서
P0 	: 별일 없었는데
P0 	: 광주에서 출퇴근하면 아무래도
P0 	: 이제 집세를 내라고 할듯ㅎ
P0 	: 아 고민돼
P0 	: 지금 거실에
P0 	: 부모 다 있는데
P0 	: 밥차리는건 내 의무가 아니고 나는 그냥 해준거라고
P0 	: 말을 꺼낼까 말까
P0 	: ㅎㅏ
P0 	: 말 못꺼냈다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이것도 걍
P1 	: 현장에서 바로 말해야지
P1 	: 나중에 시간 지나면 말하기 힘들어
P0 	: ㅇㅇ.....또 근데
P0 	: 주기적으로 주지시키지 않으면 또 이럴거란말이지
P0 	: 같이 살거면
P0 	: ㅎㅏ 피곤하다
P0 	: 이게 너무 스트레스라
P0 	: 걍 독립하고싶어져....
P1 	: 글킨 해
P1 	: 가족한테서 독립하면 진짜 편하긴 함
P0 	: ㅇㅇ......구질구질한 집이여도
P0 	: 혼자 고기랑 상추 사들고 와서
P0 	: 맘 편히 구워 먹으면서 즐기는 퇴근 후 시간이
P0 	: 그리워.....
P1 	: ㅇㅇ 나 손하나 까딱하기 싫으면
P1 	: 걍 밖에서 대충 사먹고 들어오고
P1 	: 퇴근하면서 뭐 먹고싶은거 있음 포장해오고
P0 	: ㅇㅇ....누구 눈치 안보고
P0 	: 대충 먹고 대충 치우고
P1 	: ㅇㅇ 진짜 정신적인 스트레스는 확 내려감
P1 	: 그래서 나 엄마아빠랑 싸우고
P1 	: 거의 두달째 연락 안하고 사는대
P1 	: 사람들이 얼굴 왤케 좋아졋냐고 함 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠㅠㅠㅠㅠㅠㅜ
P0 	: 슬픈데
P0 	: 슬퍼하는 내가 k장녀같아서
P0 	: 더 슬프다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 진짜
P1 	: 평일에 사택에서 있다가 주말에 집에 가면
P1 	: 좀 쉬어야하잖아
P1 	: 근데 부모가 생각하는 딸래미는
P1 	: 주말에 집에 왔으니까 엄마아빠 보고싶었어요~ 하면서
P0 	: ㅇㅇㅎ
P0 	: 애교떨고
P1 	: 밥도 좀 사고 어디 같이 나가고 하는
P0 	: 수발듥ᆢ
P0 	: 밥사주고
P1 	: 난 한번도 저런 사근사근한 성격인 적이 없었는데
P0 	: ㄹㅇ
P1 	: 그렇다고 본인들이 유니콘 부모도 아니면서
P1 	: 무슨 양심으로 저런걸 요구하는건지
P0 	: 떨어져살면 좀 자기들이 아쉬워질줄 알았나
P0 	: 솔직히 4년전에 살던 그 컨테이너 집에서
P1 	: 몰름 ㅋ
P0 	: 평생 살라면 못견뎠겠지만
P0 	: 그거라도 있다는게
P0 	: 얼마나 든든했는지 몰린
P0 	: 라
P1 	: ㅇㅇ 진심
P0 	: 당장 그때 몇번 그럴꺼면 내집에서 나가던가 했을때 진짜 나가는 경험
P0 	: 너무 소중했고 지금 다시 갈곳없지만
P0 	: 그래도 감정착취 덜당하는것도
P0 	: 그런 경험이 생겨서
P0 	: 그런것같아
P0 	: ㅇㅏ 그때 계약 연장 얘기도 들었었는데
P0 	: 자퇴할줄 알았으면 걍 그때 하고
P0 	: 쭉 거기서 살걸
P1 	: 그때 무슨 일 했는데?
P0 	: 지역아동센터에서 일하는거
P0 	: 그때는 5시간 근무여서
P0 	: 좀 널널하기도 했고
P1 	: ㅇㅎ 5시간 근무 좋네
P0 	: 거기는 상사가 이상한 또라이가 아니었어....
P0 	: 그리고 출퇴근 시간 15분......
P1 	: 아 ㅋㅋㅋ 출퇴근 가까운거 진짜 중요함
P0 	: ㄹㅇ......
P0 	: 5시간근무에 출퇴근 15분이면
P0 	: ㄹㅇ 온종일 집에서 놀수 있엏거든...
P1 	: 거기에 가족 스트레스까지 없으니까
P1 	: 못해도 절반은 먹고들어가지
P0 	: ㅇㅇㅇ
P0 	: 집에 가는길에 심심하면 체리 한팩 사들고 가서 까먹고
P0 	: 느긋하게 일어나서 씻고 출근준비하고....
P1 	: ㅇㅇ 걍 나 먹고싶은 것만 사들고와도
P1 	: 머라 하는 사람 아무도 없고...
P0 	: ㅎ집에서 살면서 체리를 산다?
P0 	: 내가 다먹으면 안남겨놨다고 뭐라하고
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 부모님껏까지 사가면
P0 	: 체리같은거 마트에서 사면 비싼데
P0 	: 이런걸 왜사냐고 뭐라함
P0 	: 그러면서 또 먹어
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㄹㅇ 내돈주고 가족 생각해서 뭐 사갔는데
P1 	: 빈정상하는 매직
