# FILE DATA
ID : MDRW2100010187
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 점심 메뉴는 뭐였어?
P1 	: 샐러드 ㅋㅋㄱ다이어트시작했다
P0 	: 헐 화이팅이야
P0 	: 나는 김치찌개 먹었어
P1 	: ㅋㅋㄱ맛있었겠다 직장에서 먹은거야?
P0 	: 아니아니 집에서ㅋㅋㅋ 대학생이거든
P0 	: 직장인이야?
P1 	: 응 나는 직장인 ㅋㅋ
P1 	: 나도 대학생때로 돌아가고싶다 ㅠ
P0 	: 다시 대학교 다니자
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 거기서 샐러드 도시락을 싸 간 거야?
P1 	: 이 나이에? 오바야 ㅋㅋ
P1 	: 아니 여기 샐러드전문점가서 7천원주고 사 먹었어 ㅋㅋ
P1 	: 밥보다 더비싸 ㅋㅋ
P0 	: 와ㅋㅋㅋㅋ
P0 	: 주변에 전문점이 있다는 게 신기해
P1 	: 1시에 먹었는데 벌써 배고픔 ㅋㅋㄱ
P0 	: 그것도 샐러드전문점이
P1 	: 여기 서울이야 ㅋㅋ너 사는곳은 어디야?
P0 	: 풀때기 먹었으니 배고플만두 하다..
P0 	: 나 사는 곳 경기!ㅋㅋ
P1 	: 오리고기샐러드먹었어 ㅋㅋ고기도 있었음
P0 	: 삼겹살 집을 가도 상추는 주는데
P0 	: 샐러드에 고기가 곁들어간 걸 먹다니
P0 	: 하긴 다이어트랬지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ근데 말로만 다이어트야 항상
P0 	: 이건 식문화의 붕괴야..!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ왜 그냥 해야겠는데 귀찮은 거?
P1 	: ㅠㅠ 운동도해야되고 ㅜ아 저녁을 안 먹어야되는데 저녁은 항상 치킨 족발 ㅋㅋㅋ
P0 	: 훌륭한 선택이야
P0 	: 치킨 족발 나두 먹고 싶다
P0 	: 오늘 뿌링클을 먹을까
P1 	: ㅋㄱㄱ오 탁월한선택이야 ㅋㅋ
