# FILE DATA
ID : MDRW2100020920
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  1
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 요즘 &name3&씨랑 어떻게 되가니?
P0 	: 돼가니?
P1 	: &name3&쉬..
P1 	: 못 본지 오래돼서
P1 	: &name4&도 군대가고
P1 	: 참..
P0 	: 아이고..다 군대갔구나
P0 	: 소개팅 어땠어?
P1 	: 안 해봤는데.ㅡ
P1 	: 너는 걔랑 요새 어떠니
P0 	: 나? &name5&씨랑 너무 행복하게 지내고있어
P0 	: 애교도 많아지고 후후
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 귀여운애랑 살고있구나
P1 	: 푸힛
P1 	: 연상or연하
P0 	: 딱히 상관없어
P0 	: 근데 나이차심하면 좀..
P0 	: 너는?
P0 	: &name6&님이 나한테 말걸었음 ㅋㅋㅋㅋ
P1 	: 아 진짜??ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 연하
P1 	: 푸힛
P0 	: 아하 그렇구나
P0 	: 그럴줄알았어 후후
P1 	: 나cgv임
P1 	: 여기서 데이트 해본적 있어?
P0 	: 응?.. 아니..
P0 	: 나 너랑은 했지
P0 	: 하핫
P1 	: 어마마???
P1 	: 이상형이 어떻게 되세요?
P0 	: 이상형 딱히 없는 것 같아요
P0 	: 몸은 좋았으면 좋겠어요
P1 	: 저는 얼굴이요
P1 	: 눈이 이쁘면 좋겠어요
P0 	: 와 눈 이쁜면 좋죠
P0 	: 일본 사람들 눈 이쁘던데요
P1 	: 맞아요
P1 	: 똥글반짝한게
P1 	: 아주 굿이에요
