# FILE DATA
ID : MDRW2100036133
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아니오 9월즘 맞을 예정이에요 &name1&님은요?
P0 	: 저도 9월 중순에 맞아요.. 1차..
P0 	: 주변 사람들은 많이 맞았나요?
P1 	: 나이든 분들은 맞았고요 젊으 분은 아직,,
P1 	: 트위터에서 어떤 분이 자기 딸이 20대인데 백신 맞고 5일만에
P1 	: 뇌출혈로 입원했다고 글 쓰더니
P1 	: 저번주에는 딸이 die 했다고 글쓰고
P1 	: 지금은 아들이 성인되면 suicide 한다구 말하고다니는데
P1 	: 그 사람의 트위터 이웃들이 되게 이상해요 -_-
P1 	: 어떤점이 이상하냐는 추임새를 주시면
P1 	: 대화가 더 매끈할 것 같아요 ㅋㅋ
P0 	: 오.. 그 트위터 이상하네요..
P0 	: 제가 트위터를 안해서 그런 글 못봤는데
P0 	: 저는 가족들이 다 2차까지 맞았어요.. 무사히
P1 	: 백신 부작용으로 누군가는 죽을 수 있는데요
P1 	: 딸이 의식을 잃었다 라는 글을 인터넷에 실시간으르 쓰면서
P1 	: 남편만 병원에 가고 자기는 집에 있어요,, 물론 요즘 코로나때문에 보호자가 1명만들어가지만 로비엔 있을 수 있거든요
P1 	: 딸이 뇌출혈외사 응급 개두술하는데 집에서 난 무서워서 병원 못가 남편 고마워 이런 말을 하는 엄마?
P0 	: 글이 이상한대요? 지어난이야기 같네요.. 앞뒤가 안맞는 글...
P1 	: 딸이 입원한지 며칠지났다는 말을 하면서 자긴 딸 포기한다고 좋은 삶이었다고 이제 보내줘야겠죠이런 말을 하며 남편에게 복숭아를 깎아준 얘길 하는거에요
P1 	: 첨에는 입원했다 무섭다 까진 그래도 뭐 그럴수 있지 생각했는데
P1 	: 입원한지 5일만에 살아있는 딸 두고 딸을 보내는 얘길 벌써 ????
P0 	: 그런 이상한 글들이 돌면서 괜히 백신에 대한 공포만 느는 거 같아요.. 사실 별 문제 없는 사람들이 더 많을 텐데요
P1 	: 모든 약이란게 ㅋㅋ 부작용은 일부긴하고 부작용이 더 많음 약이 못되죠
P1 	: 일부냐가 문제가 아니라 그 일부가 제대로 처리되는지가 중요하다고 생각해ㅐ요
P1 	: 과반수 이상이 다 죽음 그건 독약이구 백신은 아니니간,,ㅋㅋㅋ
P0 	: 그니까요..
P1 	: 제 주변서 생리 기간 길어지거나 하혈하는 부작용이 꽤 있었는데요
P1 	: 이게 부자용으로 신고하기가 굉장히 어려웠어요
P1 	: 그래서 국가가 생리관련 부작용이 한국엔 보고된바 없다고 발표한거 보고 전 굉장히 신뢰가 떨어졌습니다
P0 	: 어.. 화이자나 모더나인가 에서 인정하지 않았나요?
P0 	: 생리 관련 부작용 있따고..
P0 	: 한국은 인정 안한대요?
P1 	: 국내선 보고가 아예 안됐다고 퉁쳤어요
