# FILE DATA
ID : MDRW2100034831
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저 심지어 그거 본방으로 봤어요 ㅋㅋ
P1 	: 저두요 ㅣㅋㅋㅋㅋ 그때 고등학생이었는데
P1 	: 야자중간에
P1 	: dmb로 몰래 봤는데
P1 	: 그때 애들 다 난리났었어요 ㅋㅋ
P1 	: 결말 이상하다고
P0 	: 아 맞아욬ㅋㄱㅋㅋ
P0 	: 전 충격받았어요 ㅋㅋㅋ
P0 	: 갑자기 이렇게 끝난다고? 하면서
P1 	: 개인적으로 이 감독 작품은 다 이렇다던데
P1 	: 이런 시트콤류 안만들었으면 좋겠어요ㅠ
P1 	: 재밌자고 보는건데 결말이 이러면.....ㅠ
P0 	: 아 맞아요 거침없이하이킥도 이상했는데 ,,
P0 	: 꼭 글은 잘쓰면서
P0 	: 결말만 이상하던걸요 ..
P1 	: 네네ㅠㅠ 시트콤은 결말이 꽉 닫힌 해피엔딩이 좋아용
P0 	: 시트콤 안한지도 오래된거같아요
P0 	: 제 기억상 그 박하선 나온게 마지막같은데
P1 	: 그러게요ㅠㅠ 논스톱 이런거 재밌게 봤는데ㅋㅋㅋㅋ
P1 	: 아 마자용
P1 	: 롤리폴리 추는 박하선 아직도 웃기네요ㅋㅋㅋㅋ
P0 	: 아 ㅋㅋㄱㅋㅋ 맞아요 추억이에요 ㅋㅋ
P0 	: 사람들 재미없다해도 전 그 시리즈도 재밌었어요 ㅋㅋㅋ
P1 	: 저두요ㅋㅋㅋ 이적 숨은 부인찾기ㅋㅋㅋ
P1 	: 드라마는 재밌게보신거 있으세요?
P0 	: 음 사람들이 잘 모르긴 하는데
P0 	: 착한 남자 아세요?
P1 	: 문채원이랑 송중기 출연한 드라마죵?
P0 	: 네네 맞아요 !
P0 	: 저는 그거 좋아해서
P0 	: 한 5번인가 봤어요 ㅋㅋ
