# FILE DATA
ID : MDRW2100035813
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용! 하시는 운동 있으세요?
P1 	: 저는 따로 하는 운동은 없어요ㅜㅜ집에 소도구는 많은데ㅎㅎ
P1 	: 흉통이 좁아서 주로 흉곽넓혀주는 호흡운동은 수시로 하고 있어요!!
P1 	: 운동하는거 있으세요?
P0 	: 오오 호흡운동은 처음 들어보네용
P0 	: 폐활량도 좋아지는걸까용???
P0 	: 저는 걷기 운동해요!
P1 	: 네 폐활량 운동이라고 보시면 돼요 ㅎㅎ
P1 	: 숨을 크게 못쉬어서 크게 쉬면서 흉통을 늘려줘요!
P0 	: 아하 저도 가슴이 답답할때가 있는데
P0 	: 이 운동한번 시도해봐야겠어요
P0 	: 영양제는 챙겨드세용?
P1 	: 그런 보조도구도 있어서 사용하는데 제가 얼마나 숨을 제대로 안쉬었는지 알겠더라구요
P1 	: 영양제는 잘 안먹어요
P1 	: 열심히 챙겨먹어도 효과를 모르겠어요
P0 	: 아 헉 보조도구도 파는구나
P0 	: 생각보다 전문적이네용
P0 	: 저는 비타민d 하나만 챙겨먹엉ㅅㅇ
P0 	: 먹어요
P1 	: 저도 엄청챙겨먹다가 오히려 간에 안좋다더라구요
P1 	: 한의원 갔었는데 간염같다고; 해서 가끔씩 생각날때만 먹어요 ㅎㅎ
P1 	: 좀 여러개 먹었엇거든요
P0 	: 아 진짜요?ㅠㅠㅠ 줄이거나 끊어야겠네요... 영양제도 많이먹으면 안좋구나...
P1 	: 간에서 소화시켜야하는데 막 농축된 영양제가 들어오니까 과도한 일을 하게 된다구 그랬어요ㅜ
P0 	: 아아... 원래의 일 말고도 다른 일이 늘어나니까
P0 	: 과부하가 오나보네요...
P0 	: 즙은 안좋다는걸 알고있었는데ㅠ
P1 	: 네네.. 저도 몰랐는데 그렇더라구여!!
P0 	: 간 건강 중요한것같아용
