# FILE DATA
ID : MDRW2100031151
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 앗..ㅋㅋㅋ 그치만 또 노래 하나는 좋은것도 많았어가지고.. 복잡하네요..ㅜ
P0 	: 그쵸... 명곡을 많이 뽑아서 휴우..
P0 	: 한때는 다 좋은 추억이었는데요ㅠ
P1 	: 맞아요ㅜ 정말 용서는 못하지만 그때 좋아했던 것만큼은 어떻게 버릴수가 없네요ㅜ
P0 	: 그쵸ㅠㅠㅠ 이게 정말 애증이에요.... 과거의 추억은 추억이었으니까 그게 정말 좋았고 선성향이었던 때도 있으니까요...
P0 	: 나쁜건 팬을 저버린 가수이지 팬은 아니잖아요
P1 	: 정말 맞는 말씀이에요ㅜㅜ
P1 	: 기왕 이렇게 된거 연예계 쪽에 자정효과가 되서 두번 다시 이런일 없었으면 좋겠네요..ㅜ
P0 	: ㅜㅜ 진짜루요.... 자꾸 사고치는 연예인 분들이 많아서 흐린눈으로 보게 되어요...
P0 	: 애꿎은 팬들만 속상하고...
P1 	: 그냥 맘편히 좋아만 하는 게 이렇게 어려울 일인가 싶기도 해요..
P0 	: 흡 정말 이럴거 알고 좋아하는 거도 아닌데 팬들만 욕먹구..
P1 	: 진짜요.. 그냥 사람이 사람 좋아한 것 뿐인데ㅜㅜ
P0 	: 흡....... 너무 슬픈 대화예요
P0 	: 정말 이런 사건들을 보고 팬을 실망시키지 않는 연예인... 많아지면 좋겠어요
P0 	: 많이 기대하는 게 아니라 그냥 도덕적이면 되는데
P1 	: 그러게 말이요..
P1 	: 사람답게만 있어줘도 충분할텐데...
P1 	: 앗 오타가.;
P0 	: 앗 괜찮아요 ㅎㅎㅎ
P0 	: 이번에 좋아하구 있는 아이돌들은 무탈했음 좋겠어요
P1 	: 앟 감사합니당ㅎㅎㅎ
P1 	: 정말 사건사고 없이 롱런하길 바라고 있어요 
P0 	: 혹시 노래도 추천해주실 수 있나요!? 좋아하시는 곡 들어보고 싶어요!
P1 	: 헐헐 네 그럼요!! 신나는 곡 좋아하시면 island, Air, lala, 뜸, really really 추천드리구
	  느린 템포쪽 좋아하시면 raining, movie star, 예뻤더라, 첫사랑, well 요정도 추천드릴게요ㅠㅠ
P1 	: 아이고ㅜㅜㅜ
P1 	: 전 이중에서도 movie star 특히 좋아하고 있어요! 팬송으로 나온 곡이라고 알고 있는데 그래서 가사도 너무 좋고ㅜㅜ
P0 	: 헉 캡쳐할게요 찰칵
P0 	: 흡 추천해주셔서 감사해요ㅠㅠ 다음에 노동요로 들을게요
P0 	: 꼬옦
P1 	: ㄱㄱ ㅑ 너무 좋아요ㅜㅜㅜ 시간 되시면 무대영상도 한번 찾아보시는 것도 추천드려요! ㅎㅎㅎ
P0 	: 앗 좋아요!! 무대 영상은 또 라이브인 맛이 있으니까요 ㅎㅎ
P1 	: 그쵸그쵸 ㅎㅎ 음원에선 맛 볼 수 없는 그것..!
P0 	: 라이브는 또 에드리브도 많아서 그게 좋더라구요ㅠ
P1 	: 맞아요ㅜㅜ 노래 자체도 더 풍성해진 느낌이라 무대영상만 보다보면 음원이 심심하게 느껴지기도 하고 ㅎㅎㅎ
