# FILE DATA
ID : MDRW2100024792
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 설...설마요!!!
P1 	: 실시간인가요???
P1 	: 저 녹강으로 알고있었는데요ㅠㅠ
P0 	: 아 맞네요!!!!
P0 	: 녹강 맞아요!!!!
P0 	: 휴 다행이에요
P0 	: 코로나 시국에 학교를 다니면 그래도 좋은 점은...
P0 	: 2교시 수업에 맞춰서 오지 않아도 된다는 것...{emoji:☆}
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 아니 누가 대학원 강의를 아침부터 하나뇨ㅠㅠㅠ
P1 	: 정말 너무하네요
P1 	: 자비없는 대학원 같으니라고...
P0 	: 그러게 말이에요...
P0 	: 도비들은 아무 일을 하지 않아도 항상 지쳐있는데!!!
P0 	: 딱히 뭐 안해도 왜이렇게 피곤하나 생각해봤는데
P0 	: 언제 교수님이 올라오실지 모른다는 불안감 때문인 것 같아요 ㅋㅋㅋㅋㅋ
P1 	: 그렇죠! 저희 2년만 잘버텨요ㅜㅜ
P1 	: 언니는 이제 1년 반...
P0 	: 헤헤
P0 	: 그래도 저는
P0 	: 인턴을 한 학기를 해서
P0 	: 2년 6개월 다닌거다보니
P0 	: 이제 두 학기 지낸 기분이에요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사실 인턴할 때가 제일 바빴던 것 같아요...
P1 	: 그러네요 진짜!
P1 	: 언니 인턴 때 바빠보이셨는데...!!
P1 	: 그때 제일 바빠보이셨어요 ㅋㅋㅋㅋㅋ
P1 	: 언니는 근데 왜 그렇게 일찍 컨택하신거에요? ㅜㅜ 물론 일찍와서 열심히 하셨지만 좀 쉬고싶지 않으셨어요??
P0 	: 저는 왜그랬냐면요
P0 	: 8월에 피트 끝나고 채점하자마자
P0 	: 아 이건 내 길이 아니구나 싶어서
P0 	: 근데 나이는 또 많고....
P0 	: 근데 엄마가 당장 대학원 들어가라그래서
P0 	: 2학기 원서접수는 4월인가 그런데 그것도 모르고
P0 	: 8월에 교수님한테 다짜고짜 메일 보냈어욬ㅋㅋㅋㅋ
P1 	: 아 원서접수일을 모르셨구나ㅠㅠ
P1 	: 그래도 어떻게보면 행운이죠!!
P1 	: 저도 언니랑 1년차이났으면 1년은 언니 없이 지내야 할텐데ㅜㅜ
P0 	: 그러게요!!!
P0 	: 결국 잘됐어요 
P0 	: 그래서 저 약간
P0 	: &name3&씨처럼 ,,,
P0 	: 교수님한테 당장 들어가고싶다고 했었어욬ㅋㅋㅋㅋㅋ
P0 	: 아 &name3&씨랑은 좀 다른가... 하여간... 하 그래서 그 절박함을 알아서
P0 	: 더 괜찮을거라고 생각했는데....
P1 	: 아하...ㅜㅜ 그런 마음도 있으셨겠네요 정말...
P1 	: 제가 언니였어도 괜찮다고 했을거에요 당연히!!
P1 	: 대학원은 사람이 정말 적어서 한명 한명이 정말 중요한 것 같아요...
P0 	: 맞아요!!!
P0 	: 정말 한 명 한 명이 영향을 많이 끼쳐요
P0 	: 그래서 저는 지금이 딱 좋은 것 같아요!
P1 	: ㅋㅋㅋㅋㅋ 저도 사실 그런데 후배 없으면 마음이 조금 불안하니
P1 	: 한명은 들어와줬으면 하는 마음이에요...
P0 	: 앗 그쵸
P0 	: 들어올거예요!!!
P0 	: 들어오기 좋은 방법은 흠,,,
P0 	: 조교할 때
P0 	: 어필하면 좋은데...
P1 	: 저 1:1 ㅋㅋㅋㅋㅋㅋ
P1 	: 실험할때 막 대놓고 어머 저희 랩 정말 좋아요... 이러면 정말 나쁜사람이겠죠
P1 	: 저희네 분반만 대면을 할건가봐요 다들 비대면인데... ㅎ ㅎㅎ
P0 	: 앜ㅋㅋㅋㅋㅋ 그렇게 대놓고 말하기보다는
P0 	: 은은하게...
P0 	: 대학원 오면 기회가 더 많이 생기는 건 사실이다~
P0 	: 우리 교수님은 이런 장점이 있다~
P0 	: 이렇게 영업하는거죠,,,,
P0 	: 으하하하하
P1 	: 오 언니 아이디어 좋아요!
P1 	: 흠 하지만 학생들이 실험 신청 안해줬으면 하는 바람...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 제가 제일 겁먹을거 같은데요 실험할때 ㅋㅋㅋㅋ
