# FILE DATA
ID : MDRW2100018570
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 생각해보니까
P1 	: 펜싱도 박진감 넘치고 생방찾아보고 그랬는데
P1 	: 팬 됐잖아요ㅜ
P0 	: 저번 리우때 할수있다 할수있다 했던 선수가
P0 	: 이번에 고참이 돼 부상 극복하고 나와서 더 찡했어요
P1 	: 박상영 선수!
P1 	: 저는 에페보다는 사브르가 더 재밌더라고요
P1 	: 팟팔팍팟 순식간에 공격하고
P0 	: 에페 사브르 구분하시나요?
P0 	: 전 예전에 찾아보고 그랬는데 또 올림픽철마다 헷갈려요
P0 	: 선수로 구분함ㅎ
P0 	: 베기가 되던 게 사브르였나요 가물
P1 	: 저도 얕게 알아서ㅋㅋㅋ몸통 전신 상체 이렇게 구분되는걸로 알아요
P1 	: 아! 제가 사브르더 재밌게본 이유가 에페는 동시에 공격하면 점수가 같이 오르는데
P1 	: 사브르는 공격권이 있어서 한쪽만 점수를 받거든요ㅎㅎㅎ이게 더 복잡하고 머리싸움이 심해서 재밌더라고요
P0 	: 펜싱이 검으로 하는 체스라더니 정말 그렇네요
P0 	: &name2& 완전 펜싱잘알ㅎ
P1 	: 이번에 올림픽 덕분에
P1 	: 배웠어요ㅎㅎ
P0 	: 올림픽이 큰일 했네요
P0 	: 펜싱도 배구처럼 직관 가능한 종목이려나요
P1 	: 그럴걸요?!
P1 	: 벌써 세계선수권대회 준비하고 그러더라고요
P1 	: 여러 종목들이
P0 	: 국내대회가 자주 열림 좋겠어요
P0 	: 올림픽이 텀이 어긋나서 부지런히 준비해야겠네요
P1 	: 혹시 평창때 직관하셨어요?
P0 	: 아뇨ㅜ  그때 갔어야 하는데
P0 	: 님은 가보셨나요
P1 	: 뭐라고하지? 기념샵이랑 이벤트부스들만요ㅋㅋㅋㅋ
P1 	: 티켓예약이.....아휴.....값도 값인데 예약이 너무 어려웠어요
