# FILE DATA
ID : MDRW2100013521
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 종교 활동 하시나요?
P1 	: 안녕하세요. 종교는 딱히 없어서ㅠㅠ
P0 	: 저도 종교는 딱히 없는데...
P0 	: 주변에 종교 믿는 분 많으세요?
P1 	: 아뇨. 주변에도 없는거 같아요ㅎㅎ &name1&님 주변에는 많으신가요?
P0 	: 아뇨 제 주변에도 없어요 요샌 종교 없는 분들도 많은가봐요
P0 	: 학생 때는 주변에 다들 교회 많이 다니는 것 같았는데
P0 	: 성인이 되고 나니까 다니는 사람이 더 적은 것 같더라구요!
P1 	: 그러게요. 삶이 팍팍하면 더 많이 의지할거라고 생각했는데!
P1 	: 아님 코로나때문에 활동하기 힘들어서 서서히 줄어든걸수도 있지 않을까요?
P0 	: 아 그럴 수도 있을 것 같아요~ 코로나 시기에 맞물려서 종교활동 하면 좀 눈초리들도 있고 그래서 ㅠㅠ
P0 	: 예전엔 삶이 힘들 때 의지하는게 종교 같았는데
P0 	: 다들 종교보다는 스스로를 더 믿는 것 같더라구요
P0 	: 나 말고는 다들 믿을 수 없는 분위기...ㅋㅋㅋ
P0 	: 그래도 종교 활동 신실하신 분들 보면 좋은 일도 많이 하시고
P0 	: 그런 봉사활동은 참 좋아보이고 존경해요
P1 	: 맞아요! 다른 사람에게 종교 활동을 너무 권하지 않고 본인이 그 종교로 인해 힘을 얻는다면 좋은거같아요!
P0 	: 네! 앗 혹시 사이비 만나보셨나요
P0 	: 길가에서 포교하는 사람들이요
P1 	: 네!!! ㅠㅠ 너무 순수하던 시절이라 삥뜯겼어요......
P1 	: &name1&님도 경험있나요?
P0 	: 어머 속상하시겠어요ㅠㅠㅠㅠ
P0 	: 네 저도 자주 마주치는 편인데 전 대꾸를 잘 안 하는 편이라서 그냥 무난하게 넘어갔어요
P0 	: 사람을 이용하려고 하는 태도는 정말 좋지 못 한데 ㅠㅠㅠ 당황스러우셨겠어요
P1 	: 다행이에요! &name1&님 ㅠㅠ 저도 이제는 잘 피해다닌답니다!
P0 	: 지난번엔 어떤 여자분을 붙잡고 반협박식으로 끈질기게 붙으시더라구요
P0 	: 잘 피해다니신다니 다행입니다! ㅋㅋ 대꾸 안 하는게 제일 낫더라구요
P1 	: 정말 말솜씨도 화려해요. 그리고 약간의 빈틈을 보이면 그 틈을 놓치지않고 파고들어요
P0 	: 그런 교묘함이 너무 징그러울 때가 있어요....그리고 그런 사람들은 항상 눈빛이 이상한 느김이더라구요
P1 	: 실컷 말하고선 이런 말 들으면 보답을 해야한다며 절 맥도날드에 끌고갔어요... 그때 알았죠 당했구나 하고 ㅎㅎㅎ
P0 	: 맞아요 맨날 뭐라고 사달라고 한다더라구요ㅠㅠㅠ
P1 	: 맞아요! 눈빛이 쎄하다는 말 그 분들에게 해당하는듯해요
P0 	: 저만 느낀게 아니죠?다들 이상한 종교에 빠지면 그렇게 되는걸까요....
P1 	: ㅠㅠ그러게요...종교가 참 무섭네요 ㅠㅠ
