# FILE DATA
ID : MDRW2100013330
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  주 1~2회

P1 	: 그래서
P0 	: 냉면은 역시 비빔이야
P1 	: 갑자기
P1 	: 어제
P1 	: 아이스크림케이크
P1 	: 다억음?
P1 	: 먹
P0 	: 탕수육은 소스를 안먹는 주의지 나는
P0 	: 아니
P1 	: 이난리야
P1 	: 꺼내오기
P1 	: 가위바위보
P1 	: 진사람이
P1 	: 내가이김
P1 	: 가져와
P0 	: 그리고
P0 	: 보통의 경우 소스를 찍어먹는 주의다
P1 	: 이난리
P1 	: 난찍먹
P1 	: 부먹도먹어
P0 	: 그리고
P0 	: 피자 끝부분은
P0 	: 무조건 갈릭 디핑소스른
P0 	: 찍어야대
P1 	: 그래나도
P0 	: 그리고
P0 	: 파인애플 피자가
P0 	: 싫어
P1 	: 그래나도
P1 	: 요즘 민트피자도있던데
P0 	: 민트도 싫어
P1 	: 치약맛나서?
