# FILE DATA
ID : MDRW2100040007
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 외관상 늙기전까진
P1 	: 그걸 못알아채
P1 	: 이게 군대냐 진짜
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 솔직히
P0 	: 텟페이 미화되는 것도 싫은게
P0 	: 걔 처음 등장할 때부터
P1 	: ㅇㅇ애초에 걘
P0 	: 주인공한테 자기가 선배라고 가르쳐주고싶어하고
P1 	: 주인공이랑 경쟁할 급도 아니었는데 자꾸
P0 	: 주인공이 대장직 얻으니까 자기도 한자리 꿰타고 싶어하고
P1 	: 지 혼자 라이벌선언해대는거
P0 	: ㅇㅇ 애초에 경쟁할 급이 아닌데 ㅋㅋㅋ?
P1 	: 아주 꼴보기싫었음
P1 	: 근데 신의눈 가지고
P1 	: 인간의 성장 한정 시키겠단거 진짜면
P1 	: 크게 보면 잘 먹히고 있는거 맞는듯
P1 	: 신의눈 안줬다고 저러고 죽어가잖아
P0 	: 근데
P0 	: 더 보면
P0 	: ㅎ ㅏ
P1 	: ???
P0 	: 이 스토리가 왜 욕먹는지 알 수 잇음....
P1 	: 뭔일이 일어나는것이지
P0 	: 그래도 이전 업뎃까지는
P1 	: 일단 당장은 주인공이
P1 	: 우인단 이놈들...!
P1 	: 하고 깐지나게
P0 	: 초반이니까 이런거겠지 햇는데...
P1 	: 달려갔는데
P0 	: 스카라무슈 만남?
P1 	: 아니 걍
P1 	: 뛰어가는것까지 봤어
P1 	: 그러고 잠깐 쉬는중
P0 	: ㅇㅎㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사안공장은 아직 안들어간거지?
P1 	: ㅇㅇ
P1 	: 설마 또
P1 	: 나쁜건 모두 우인단이었고
P1 	: 우리는 서로 오해가 있었을뿐
P1 	: 이런 전개는
P1 	: 아니겠지
P0 	: 음
P0 	: 아주 틀린건 아닌데
P0 	: 약간... 다르고
P1 	: 잰장
P0 	: 암튼 봐바 ㅎ
P1 	: 왜지
P0 	: 이게 대충
P1 	: 틀리길 바랐는데
P0 	: 사안공장 들어가서 스카라무슈 만나는거 기쥰으로
P0 	: 1부/2부 나뉘는 느낌임
P1 	: ㅇㅋ.......
