# FILE DATA
ID : MDRW2100024213
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ 그건...인정(슬픔)
P0 	: 내 연성 가뭄의 콩도 아니고 걍 가뭄
P1 	: 괴롭다.친구의연성을착즙해먹고싶은데.괴롭다.(저기요)
P1 	: 뭐라고 해야 하지.... 내가 보고싶은건 나밖에 볼수 없어<이런 열망으로 연성하는듯
P1 	: 뭐래 나밖에 만들수 없어<같은 마음...
P1 	: 특히 마이너 장르를 잡았을 땐 이 심리가 격화되고는 하죠....(저기요)
P0 	: ㅋㅋㅋㅋㅋ그게뭐야...
P0 	: 근데...맞지..
P1 	: 네모넴도...네모넴의 특수한 취향이 있지않나요
P1 	: (뭔가이상해져가는대화
P0 	: 나도 주 먹거리고 아비웬디 잡앗으면
P0 	: 연생 내꺼밖에 없엇을듯
P0 	: 연성
P1 	: 그치............네가 그 장르의 존잘이다 왜냐면 너밖에 없음
P1 	: 여튼.....슬프네요....근데 사실 저도 지금 트위터 지인 0인 상태라 할말x
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뻥치지마...
P0 	: 돈스타부 열심히 하잖아...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아냐 이제 돈스타브 계정도 잘 안들어가.. 그냥 애초에 트위터를 잘 안하는...
P1 	: 그리고 돈스타브는.... 게임이라... 원하지 않아도 아는 사람이 생기게됨
P1 	: 게임을 같이하기 떄문....(ㅋㅋㅋㅋ)
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그게뭐야ㅋㅋㅋㅋ
P0 	: 트위터 에서 만난 사람들이랑 자주 게임해??
P1 	: 아니 진짜로...ㅋㅋㅋ 게임 몇 번 같이 하면 친해지게 되니까...
P1 	: 어......... 뭐라고 해야하지 돈스타브에는 함께 생존하기를 열망하는 사람들이 많아서(맨날 게임같이하자고 함)
P1 	: 그리고 트위터에도 그런 사람이 많고...? 그렇게 게임 같이 하면서 자연스럽게 트위터에서 교류하게 되는거지...
P1 	: 그렇게 친하게 지내다가 서로가 푸는 썰이나 연성 같은게 입맛에 맞으면...님짱이에요 맛있어요 더주세요 이렇게 되는거고...(ㅋㅋ ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 돈스타브 계정을 만들면.... 그런 흐름으로 자주 넘어가게 되는 듯 합니당...(ㅋ ㅋ ㅋ
P0 	: 역시 나는 겜 장르를 잡아야했던걸까?
P0 	: 아냐 근데 나 파판14했다가 사람 때문에 뛰쳐나왔잖아..
P1 	: 너무 극단적인 결론인데(ㅋㅋㅋㅋㅋㅋ) 심지어 멀티가 되는 장르를 잡아야 한다는 고난이 있음
P1 	: 아 그러네.............
P1 	: 근데 그건... 어... 파판 14 사람들 분위기가 좀 그렇다며 {censored}도 많이 터지고
P1 	: 돈스타브는 사실 한줌단이어서(ㅋㅋㅋ) 팬덤 분위기도 괜찮고.. 그래서 그런 건 없던듯 하다 아님 나도 튕겨나왔을것....
P1 	: 사실 네모넴이...............운이나빴다고는생각합니다....(지독한마음....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ근데....근데...?
P0 	: 그런가...
P0 	: 내 운이었을까ㅠㅠㅠ
P0 	: 하긴근데 아는 사람들 길드에 들어가서 할수 있었으면
P0 	: 박살도 없엇을것...
P1 	: ㅠㅠㅠ물론 당연히 그 사람들 잘못이지....근데 메이저  파면 {censored} 터질 확률이 높아지니까...
P1 	: ㅇㅇ응응ㅇ
P1 	: ㅠ......
P1 	: 쉽지않다...........그저친구를사귀고 있었을 뿐
P1 	: 그래도.... 박살 있기 전까지는 즐거웠어?
P0 	: 혼자 할때는 즐거웠어...
P1 	: 아니...?ㅠ
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ나쁜놈들아진짜(ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 나는 역시 혼자가 좋아 이러면서 울면서 뛰쳐나옴...
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 아니야...아니야...그치만 좋은 사람들을 만나면 정말 지속적으로 강렬하게 즐겁다고
P1 	: 그 사람들이 나빴어..........(엉ㅇ엉엉엉
P0 	: 그치만....친구를 사귀러 길드로 떠났는데
P0 	: ......힝입니다...
P1 	: 진짜......................힝이다..........(ㅠㅠㅠㅠㅠㅠ
P1 	: 생각해보니...네모넴이 넷지인 사겼다는 말도 못들어본것 같아 그런가요
