# FILE DATA
ID : MDRW2100019925
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 이제 가을이다 친구야...ㅠ
P0 	: 나 긴바지입음
P1 	: 오우긴바지입어야지
P1 	: 춥다추워
P0 	: 곧 긴팔도 꺼냐야함
P0 	: 창문도 닫았다구
P0 	: 으슬으슬해요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도용
P1 	: 창문아주조금
P1 	: 열어놧당
P0 	: 핵조금
P0 	: 미투
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다닫으면
P1 	: 조금더울거같아서
P1 	: ㅋㅋㅋ
P0 	: 환기를 위해
P0 	: 약간은 열어줘야지
P0 	: 이제 조만간 또 옷장정리해야하네
P0 	: 개귀찮다
P1 	: 옷장정리는왜합니까??
P0 	: 가을옷 꺼내야지 바부야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아하
P1 	: 나는항상똑같아서
P1 	: 정리할필요가없어욬ㅋㅋ
P0 	: 아그래?ㅋㅋㅋㅋ아니 모든계절 옷을
P0 	: 다 넣어놓고 사냐
P1 	: ㅇㅇㅇㅇㅇㅇ
P1 	: 옷장에
P1 	: 다들어잇징
P0 	: 어떻게 그러지ㅋㅋㅋ
P0 	: 매우 큰 옷장..
P0 	: 나도 언젠가 장만해야겠군
P1 	: ㅋㅋㅋㅋㅋㅋ내방에잇는
P1 	: 옷장못봣어??
P0 	: ㅋㅋㅋㅋㅋㅌㅋ좀 크긴 하지
P0 	: 생각해보니 넌 행거가 없네 아닌가
P0 	: 입던건 어따놔
P1 	: 입던거??
P1 	: 원래잇던자리에
P1 	: 원래
P1 	: 있던
P1 	: 자리에
P0 	: 옷장안에??
P1 	: ㅇㅇㅇㅇㅇ
P1 	: 옷장안에
P1 	: 칸마다
P1 	: 계절이다름
P0 	: ㅋㅋㅋㅋㅋㅋ오
P0 	: 좋네여
