# FILE DATA
ID : MDRW2100022549
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최고의 이혼 잘된 드라마 아니었나요?! ㅋㅋㅋㅋㅋ 맨날 몰아보니까 방영당시 분위기를 모르네요 ㅋㅋㅋㅋ
P1 	: 저도요ㅋㅋㅋ 방영할때 분위기 보긴 하는데 좀 지루해서 별로라는 평있던거같아요ㅋㅋㅋ
P1 	: 지정생존자 미드로도 보셨어요?
P0 	: 아 뭔지 알거같아요 ㅋㅋ약간 늘어지는감이있죠
P0 	: 아니요 미드는 못봤어요!
P0 	: 사실 언더커버 보고 이어본거에요 ㅋㅋㅋ
P0 	: 지진희 배우 좋아서 ㅋㅋㅋ
P1 	: 아 그거 최근작 아니에요?
P1 	: 아역싱크 대박이라고 본거같기도하고! 나중에봐야지 했던 들마ㅋㅋ
P0 	: 맞아요맞아요 싱크 좋았어요진짜로 ㅋㅋㅋ 한선화 연기도 생각보다 너무 좋았구요 ㅋㅋㅋ
P0 	: 날씨가 좋으면 찾아가겠어요 보셨어요?
P1 	: 앗 다 안본것들ㅋㅋㅋ이거 스킨쉽 찐하다고 해서
P1 	: 몰래봐야지하고 애껴뒀어요ㅋㅋㅋㅋ
P1 	: 그 하이킥에 나왔던 유미... 아이름뭐지 김비서가왜이럴까에 나온분!
P0 	: 맞아요 맞아요 ㅋㅋㅋ 유미 오랜만에 듣네요 하이킥 너무 재밌잖아요 ㅋㅋㅋㅋ
P1 	: 요즘 왓챠같이보기로 사람들이 틀어둔거
P1 	: 티비보는 것처럼 걍 틀어놔서 심심할때  ㅋㅋㅋㅋㅋ밥먹을때나
P1 	: 날씨 그거 재밌어요? 스킨십하는 짤만 반복해서 본...ㅎㅎ
P0 	: 날씨 강추에요 ㅋㅋㅋㅋ 재밌어요재밌어요 따듯한 이야기입니다 ㅋㅋㅋ
P1 	: 다음주에 엄청 바쁘겠는데요ㅋㅋㅋㅋ
P1 	: 볼게 넘쳐서 ㅋㅋ
P0 	: 겨울에보시면 더 좋을거같아요 ㅋㅋㅋ
P1 	: 앗 그럼 날씨는 겨울에 보는걸로ㅎㅎ
P1 	: 상속자들 보셨어요?
P1 	: 유튜브 알고리즘에 떠서 오랜만에 보는데 다들 어리고 연기가 아주 새침하더라고요ㅋㅋㅋ
P0 	: 안봤어요! ㅋㅋㅋㅋ 저 유명한것중에 안본거진짜많아욮ㅋㅋㅋ
P1 	: 악ㅋㅋㅋㅋ주옥같은 명대사가 정말 많은데ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 캐릭터도 하나하나가 다 보석인ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 영감탱 가만안뒄ㅋㅋ
P1 	: 그거는 하이킥ㅋㅋㅋㅋ
P1 	: 마침 그 에피소드 그저께 봤어요ㅋㅋㅋㅋㅋㅋ탈옥하는거
