# FILE DATA
ID : MDRW2100020864
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아후 오늘 날씨 정말좋네
P1 	: 공연이나 전시회보는거 좋아해???!
P0 	: 관심있는거는 즐겨보는데 아닌건 그닥 별로안좋아해여 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도그래
P0 	: 콘서트 이런곳 가보셨어요??
P1 	: 아아아 여자친구 콘서트랑
P1 	: 팬미팅 가봤어!!
P0 	: 오! 팬미팅!! 엄청 광팬이셧나보네옄ㅋㅋㅋ
P1 	: 하 그럼여
P1 	: 최고에여 진짜 ㅠㅠ
P0 	: 특히 어떤멤버좋아해여?최애!
P1 	: 엄지!!!!!!
P0 	: 앜ㅋ엄지 넘 긔엽죠~
P1 	: 하 그죠 ㅠㅠㅠㅠㅠ
P1 	: 너는 최애멤버가 누구에요!!!
P1 	: 아 뭐야이게
P1 	: 말투왜이래 나
P0 	: ㅋㅋㅋㅋㅋ 괜차나여~ㅋㅋㅋㅋ
P0 	: 음 전 여자친구중에서 꼽자면 유주요!
P1 	: 음 본인의 최애는??!!ㅋㅋㅋㅋ
P0 	: 아 아무 연예인이요??
P0 	: 음.. 저는 너무많은데 요새 세븐틴이요ㅋㅋㅋ
P1 	: 오옹 그중에서는요?!!
P0 	: 그중에서 부승관이용ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어딜가든 실력파 좋아하게되는거같아요
P1 	: 아아아 kpop고인물!ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 케이팝좋아해영ㅋㅋㅋ
