# FILE DATA
ID : MDRW2100014681
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 뭐드셨어요?
P1 	: 저는 치킨 먹었어요
P1 	: &name1&님은요?
P0 	: 아 저는 쌀국수 먹었어요
P1 	: 쌀국수 맛있죠 저도 좋아해요
P1 	: 배달로 드셨어요?
P0 	: 아니요 직접 가서요
P0 	: 쌀국수는 배달로 먹으면 맛이 없더라구요
P1 	: 그쵸 쌀국수 하나만 드셨어요?
P0 	: 쌀국수랑 분짜 이렇게 먹었어요
P1 	: 분짜는 처음 듣는데 어떤 음식인가요?
P0 	: 어 숯불고기랑 야채랑 소면을 국물에 찍어먹는 건데 메밀소바랑 비슷한 느낌이에요
P1 	: 오 맛있을 것 같아요 다음에 저도 한번 먹어볼게요
P0 	: 꼭 드셔보세요 진짜 맛있어요
P0 	: &name2&님은 무슨 치킨 드셨어요?
P1 	: 전 숯불치킨 먹었어요
P0 	: 저도 숯불치킨 좋아하는데 어디꺼 드셨어요?
P1 	: 원래 시켜먹는 곳이 있었는데 문을 닫아서 그냥 동네 식당에서 주문해서 먹었어요.
P0 	: 요즘은 코로나 때메 문 닫은 곳이 많더라구요
P1 	: 근데 거긴 장사가 잘됐던 집이라 아마 확장해서 옮긴게 아닐까 싶어요~
P0 	: 그렇다면 다행이네요 혹시 카페 좋아하세요?
P1 	: 넵 완전 좋아해요
P0 	: 오 저도 좋아하는데
P0 	: 요즘은 시국이 시국인지라 잘 못가서 슬퍼요
P0 	: 카페에서 무슨 메뉴 주로 드세요?
P1 	: 저는 아메리카노에 케이크 먹는거 좋아해요
P0 	: 아메리카노 좋아하시는구나 저는 라떼 좋아하는데
P1 	: 저도 라떼 좋아하긴 한데 단거 먹을땐 아메리카노 먹어요
P0 	: 아 저는 아메리카노는 써서 별로 안좋아하거든요
P1 	: 아메리카노도 커피원두 종류에 따라 안 쓴 것도 있죠
P1 	: 집에서도 가끔 커피 내려먹거든요
P0 	: 와 커피 진짜 좋아하시나보네요
P1 	: 음 좀 그런 편인 것 같아요
P0 	: 어떻게 내리시는데요? 여러 종류 있잖아요 드립이라던가
P1 	: 전 드립은 즐기는 편은 아니고 모카포트 쓰다가 에스프레소 머신 사서 쓰고 있어요
P0 	: 오 에스프레소 머신은 비싸죠?
P1 	: 그것도 천차만별인데 제가 쓰는 건 60만원짜린데 중고로 40만원대로 샀어요
P0 	: 역시 꽤 비싸네요 모카포크는 가스불에 올려서 쓰는거 맞죠?
P1 	: 네 가스렌지 위에 올려서 끓여서 쓰는거에요
P0 	: 그건 좀 저렴할 것 같은데 얼마정도 해요?
P1 	: 이것도 제품에 따라 다양한데 보통은 4만원 정도?
P0 	: 이건 좀 도전해 볼 수 있을 것 같은데요
P0 	: 모카포트로 내리면 카페에서 먹는 맛 나요?
P1 	: 아무래도 카페에서 쓰는 기계는 훨씬 비싸니까 그건 못따라죠
