# FILE DATA
ID : MDRW2100028632
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 역시 남초가 엮이면 피곤해져....
P0 	: ㄹㅇ
P0 	: 아 갑자기 남초하니까 생각났어
P1 	: 거기 영통한 여자팬들도 패고 다녔다머
P1 	: 며
P0 	: ㅋㅋㅋㅋ엥?
P0 	: 여팬을 왜패?
P1 	: 자기들이 모르던 영통 응모를 여팬들이 당첨되서
P1 	: 영통팬싸하고 트위터에 올리니깐ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ????디용
P1 	: 그걸로패고다님
P0 	: 나둘아 첮아서 응모해야지
P0 	: 무슨 여팬들을 패고있어
P0 	: 어이없을무
P1 	: 멍청이들이야
P1 	: 근데 무슨 이야기하려던거얌
P0 	: ㄹㅇ..........
P0 	: 아 ㅋㅋㅋㅋㅋ
P0 	: 유투버중에 레나라고알아?
P1 	: 아닝 처음들어용
P0 	: 뷰투버였늗네
P0 	: 1베하는거 걸려서
P0 	: 거의 쫒겨나다시피? 망한애있거든
P0 	: 지 뷰투버다신안한다더니 은근슬쩍 다시돌아와서 활동명바꾸고
P0 	: 다시활동하더니 오늘 웨이크메이크 모델되가지고 난리남
P1 	: 잉?????
	  뷰튜버면 여자아니야????
P0 	: ㅇㅇㅇ
P1 	: 뭐야....그 이상한 조합은
P0 	: 진짜 쓴글보면 조금 찌든게아님
P0 	: 진짜 심각한 찌꺼기도못한
P1 	: 뷰튜버면 대상도 주로 여잔데
P0 	: ㅇㅇㅇㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 웃김 ㅋㅋㅋㅋㅋㅋㅋ 그래서 난리나고
P0 	: 나름 백만가까이 구독자있었는데
P1 	: 아니 근데 화장품 모델이라니
