# FILE DATA
ID : MDRW2100023039
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아ㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋ사람들
P1 	: 다그러더랔
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 놀토보고
P1 	: 네메시스 실트 뜸ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하필 또 그게
P0 	: 베르사유의 장미라서
P0 	: 00년대 감성 직격타
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도 간만에 함 들을까
P1 	: 고민했잖아
P1 	: 심지어 패널들도
P1 	: 9n년도 생들은
P1 	: ㄷㅏ 알고있음ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 너무 쉽게 맞추긴 했어 ㅋㅋㅋㅋ
P1 	: ㅇㅇ어쩐지
P1 	: 간식타임 그닥 재밌지도 않았는데
P1 	: 엄청 길게 했더라니
P0 	: 그니까 ㅋㅋㅋㅋㅋ
P1 	: 2라운드가 한턴에 끝나서ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어쩐지 거기서 분량 엄청 뽑더라니 ㅋㅋㅋㅋ
P0 	: 근데 나
P0 	: 네메시스 노래중에
P0 	: 베르사유의 장미 말고는 모름
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나도
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그 감성의 최고는 역시
P1 	: 자우림이 아닌가
P0 	: 애초에 락?인가? 이걸 잘 듣지 않는데
P0 	: 몽환의 숲이랑 베르사유의 장미는
P0 	: 예외적으로 들었던 ㅋㅋㅋㅋㅋ
P0 	: 자우림이랑 체리필터는 가수 자체가 잘맞아거
P0 	: 유명곡 외에도 꽤 많이 들었거든
P1 	: ㅇㅎ
P1 	: 난 그당시에는 약간
P0 	: 근데 저 둘은 가수 취향은 아닌데 걍 저 두 곡만 싸이월드 감성으로 들었던 ㅋㅋㅋㅋ
P1 	: 반케이팝주의자라
P0 	: 반케이팝 ㅋㅋㅋㅋㅋㅋ
P1 	: 노래 거의 안듣고살앗음ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그런 그래 ㅋㅋㅋㅋㅋ
