# FILE DATA
ID : MDRW2100043479
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  월 1회 미만

P0 	: 고딩때로 돌아간다면
P0 	: 어쩌겠어요
P1 	: 공부를 엄청 열심히해서
P1 	: 서울대를 갈거에요 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋsky도전할거임
P0 	: 학력이 중요하긴 한것같아요
P0 	: 여기 확실히 인문계아닌애들
P0 	: 급여높음ㅋㅋ
P0 	: 열심히 했겠죠...
P1 	: 맞아여
P1 	: 그리구 인문대 안 갈거에요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ미투
P0 	: 그리고 좀놀고싶음
P0 	: 다양하게
P1 	: 맞아요 저는 공부도 못하는 주제에 너무너무 범생이기만 했음ㅋㅋㅋ
P0 	: 나도ㅋㅋㅋㅋ진짜 근데 여전히 범생이 인생스타일못버림
P0 	: 그때 나름 열심히 한것같은뎅
P1 	: ㅋㅋㅋㅋㅋ 어쩌겠어요 타고난 걸
P0 	: 성적이 별로였네
P1 	: 친구들도 다 범생이 스타일림
P0 	: 맞아옄ㅋㅋㅋㅋ
P0 	: 학생때 진짜 죙일 학교에 어떻게 있었는지 대단함
P0 	: 새삼스럽게
P1 	: 그쳐
P1 	: 우리 때는 또 0교시 있었자나요
P1 	: 아침 7시부터 오후 10시까지 어케 공부했지 진짜
P0 	: 진짜 석식도 먹고 공부하고 집
P0 	: 효율성이 떨어지게 징하게 앉아있었음
P1 	: 맞아여
P1 	: 저 그래서 살 무지하게 찜
