# FILE DATA
ID : MDRW2100029285
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 좋아하는 과일있으신가용?
P1 	: 넵 안녕하세요 ㅎ
P1 	: 전 여룸과일은 대부분 다 좋아해요
P1 	: 특히 수박이요 ㅎ
P0 	: 수박 완전맛있죠!
P1 	: 어느 과일 좋아하세요?
P0 	: 저는 포도요!
P1 	: 앗 포도도 좋죠 ㅎㅎㅎ
P1 	: 저도 포도 좋아하는데 ㅎㅎㅎㅎ
P1 	: 특히 씨없는 포도가 좋더라구요 ㅋ
P0 	: 먹기도 편하고요!
P1 	: 넵 ㅎㅎㅎ 어렀을땐 씨때문에 포도 별로 안좋아했는데 지금은 없어서 ㅜㅡ ...
P0 	: 저는 귀찮아서 씨도 삼켜요ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 저는 껍질도 삼켜요 ㅎㅎㅎㅎ
P0 	: 헉 한수 위시네요
P1 	: ㅋㅋㅋㅋ  전 수박은 화채때문에 좋아해요 ㅎㅎ
P1 	: 여름에 화채면 ㅎㅎㅎㅎ
P0 	: 오옹 화채에 사이다 넣으시나요?
P1 	: 아뇽 ㅎ 암바사요 ㅎㅎㅎ
P1 	: 암바사가 더 맛있더라구요
P0 	: 밀키스랑은 또 다른가요?
P1 	: 밀키스랑은 조금더 다른 ㅎ
P1 	: 둘다 해봤는데 암바사가 더 맛있더라구요
P0 	: 오오오
P0 	: 암바사를 못먹어봐서
P0 	: 어떻게 다른가용
P1 	: 한번 드셔보세요 ㅎ 뭐라 말하긴 그런데 놀러가서 둘다 블라인드 테스트 해보면 다들 암바사더라구요
P1 	: 과일 예기하니 또 조금 뭐가 땡기네요 ㅎㅎㅎ
P0 	: 세상에 임상실험까지ㅋㅋㅋㅋ
P0 	: 새벽이라 야식땡겨요..
