# FILE DATA
ID : MDRW2100028007
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name3&이뭐해
P1 	: 지침대가서자
P1 	: 우리 냥이들도 다 자
P1 	: 세상조용
P0 	: 우리&name4&이두
P0 	: 니도 어바웃펫
P0 	: 뭐사지
P0 	: 아깝당
P1 	: 살게없어
P1 	: 간식두잇고
P0 	: 얼마나 쟁여놨길래
P1 	: 사료도잇구
P0 	: 난 습식캔
P0 	: 싸게삼
P0 	: 너무조와
P1 	: 습식은 안먹어서 안삿꾸
P0 	: 고영이두?
P1 	: 웅
P0 	: &name3&이는 습식안먹나
P1 	: &name3&이는
P1 	: 없어서못먹지
P0 	: 근데 치석땜에
P1 	: 애기들 사료도 다 먹는데 뭐
P0 	: 안댈듯
P0 	: 양치해줘야하는데
P0 	: 진짜못하겠오
P1 	: 나두
P1 	: 걍 화장솜에 물뿌려서 치약쪼꿈해서스피드하게함
P1 	: &name3&이는 진짜
P1 	: 못함
P1 	: 내손물어
P0 	: &name3&이는 물면
P0 	: 피난다
P1 	: 키워놧더니
P0 	: 아주성질이
P1 	: 물고잇음
