# FILE DATA
ID : MDRW2100020358
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 술얘기 그만할거에여
P0 	: 세계맥주 마싯는거 추천해보세요
P0 	: 아왜요
P1 	: 그
P1 	: 무슨 스타일 맥주
P1 	: 좋아해요
P0 	: 저약간 과일맛 맥주 좋아하고
P0 	: 흑맥주 싫어함
P0 	: 기네스랑 하이네켄 섞어마시는거 해봤는데
P1 	: 향있는거 좋아해여?
P1 	: 뭔짓임...그게
P0 	: 음 역시^^흑맥걸러
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 저희 삼촌이 알려주신건데..
P1 	: 뭐하시는데요
P1 	: 삼촌분
P0 	: 외국에서 일하죠
P1 	: 글쿤요
P1 	: 구스아일랜드드세요
P0 	: 그거 마싯나요
P1 	: 파타고니아나
P0 	: 무슨향들어감???
P1 	: 향있는 맥주
P1 	: 흠
P1 	: 뭐라하죠
P1 	: 밀맥주거든요
P0 	: 넹
P1 	: 아니다
P0 	: 왜요
P1 	: ipa라 과일향나요
P0 	: 왜말을 하다말아
P1 	: 구스아일랜드ㄱ
P0 	: 데스페라도스
P1 	: 저는 라거좋아해서
P1 	: 딱히ㄴ
P0 	: 드셔보심??
P1 	: 넵
P1 	: 제스탈아님
P0 	: 그런거좋아함
P0 	: 달달구리
P1 	: ㅋㅋㅋㄱㅋ
P0 	: 진짜안맞네요
P1 	: 그럼 그냥
P0 	: 강한맥주 같이못가겟다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 크루저나드세요
P1 	: 강맥아니라니까요ㅋㅋ
P1 	: 총각맥주임
P0 	: 맥주골목도 아니네욬ㅋㅋㅋㅋ
P0 	: 총맥 ㅇㅋ 기억하겟음
