# FILE DATA
ID : MDRW2100005350
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 오마낫 ㅋㅋㅋㅋ
P1 	: 헐
P1 	: 결혼은 연애결혼이지ㅋㅋ
P1 	: 중매노노
P0 	: ㅋㅋㅋㅋㅋㅋ중매도 좋지 않아여?
P0 	: 에너지 낭비 없고 ㅋㅋ
P0 	: 근데..뭐 우린 지금..
P0 	: 이얘기가 다 무슨 필요 ㅋㅋㅋ
P0 	: 자식농사 얘기해야되것는데 ㅋㅋ
P1 	: 그렇네ㅋㅋ 무슨연애고ㅋㅋ
P0 	: 연예 하도 오래되가 ㅋㅋㅋ
P0 	: 기억이 가물가물하네옄ㅋㅋㅋ
P1 	: 영화보면 쫌 좋은데ㅋㅋ
P0 	: 언니 이상형은 형부라요?
P1 	: 현실은 가족임ㅋ
P1 	: 뭐래ㅋㅋ
P0 	: ㅋㅋㅋㅋ너무나 가족 ㅋㅋㅋ
P1 	: 니도 아무말대잔치가ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ아욱기다
P0 	: 지가 선을 넘었네여 ㅋㅋㅋ
P1 	: 차은우 좋다ㅋ
P1 	: 잘생김ㅋㅋ
P1 	: 그런사람이랑 연애해야재
P1 	: 푸하하
P0 	: 언니 차은우는 너무 넘사 ㅋㅋㅋㅋㅋ
P0 	: 짘짜 너무 영롱허게생김 ㅋㅋ
P0 	: 내가 손대면 안될듯 ㅋㅋ
P1 	: 맞재?
P1 	: 실물보고싶ㅋ
P0 	: 난 이번생에 텄으니..그런 사위??ㅋㅋㅋㅋㅋ
P1 	: 아하;;
P0 	: 얼마나.든든할꼬 ㅋㅋㅋ
P1 	: ㅋㅋㅋ 좋다좋다
P0 	: 멋져브러요~
