# FILE DATA
ID : MDRW2100023909
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네네
P0 	: 제주도 보쌈집에 중국인들도 와서 기웃 거리길래
P0 	: 음식이 낯설어서 그런가보다~ 뭐 파는지 궁금한가보다~
P0 	: 했는데 자꾸 저희 테이블에 기웃거리면서
P0 	: 큰소리로 막 떠들고 삿대질하고 그래서
P0 	: 제가 중국어로 조용해달라 했어요
P0 	: 그랬더니 동기들 와아아 박수짝짞짝ㅋㅋㅋㅋ반응 핵웃김
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 중국어로 조용히가 머에요
P1 	: 진짜 조용히 시키고 싶을때 많앗는데 ㅋㅋㅋㅋㅋ
P0 	: 안찡디엔!
P1 	: 안찡디엔
P0 	: 성조가 굉장히 중요하지만 뭐 알아듣겠죠
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 고래고래 화내면 알아듣지않을까여
P0 	: 모를걸요...
P1 	: 우리 전공 수업 들으러온 중국인들 진짜 너무 떠들어서
P0 	: 저 중국에 여행 갔을 때 영어로 엄청 열불냈는데도
P0 	: 콧방구도 안껴요
P1 	: 우리가 수업을 못들을 정도엿는데
P1 	: 중국어를 몰라서 한이엇어요
P0 	: 그러면 차오쓰러 안찡디엔! 이렇게 하면 될 거같아요
P0 	: 대충 시끄럽다 조용 좀 해라 이런 뜻이구
P0 	: 좀 세게 말하고 싶으시면 "삐주이!" 하면 돼요
P1 	: 삐주이
P1 	: 가 젤 쉽겠네여
P0 	: 네네 외우기도 쉽죠
P1 	: 어차피 젤 강하게 말하고 싶어요
P0 	: 뭐 뜻은 그냥 닥.. 그런 뜻이에요
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 맘에 드네요 굿
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 입 다물어! 이런 뜻
P1 	: 되게 알차게 살아오셧네여
