# FILE DATA
ID : MDRW2100031922
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 조리하는사람이
P0 	: 그 바이러스를 내뿜은 상태로 조리를하니...
P1 	: 생각해보니 소름이네여ㄷㄷ
P0 	: 그쳐?
P1 	: 배달 음식 못먹겠다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 서울얘기긴해요
P1 	: 어디 나돌아다녔다가 접촉자 된적이 없으니
P1 	: 아직도 다 거짓말 같아요
P0 	: 부산은 많이 나아지지 않았어요?
P1 	: 부산은 이제 3단계로 다시 내려가서
P1 	: 전면등교 할 수 있게 되었거든요
P0 	: 아
P1 	: 물론 당장 다음주는 급식 주문이 안되어서 2/3등교 하지만..
P0 	: 급식  주문해서 각자 교실에서 먹는건가요?
P1 	: 아놔
P1 	: 급.식.실
P1 	: 에서 조리해서
P1 	: 교실에서 먹어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ급.식.실 왜 나쁜말
P0 	: 교실에서 먹으면 좀 낫네요
P1 	: ㅋㅋㅋ교실도 사실 비위생적이긴 한데
P1 	: 뭐가 나은지 알 수 없어요ㅋㅋㅋ
P1 	: 이제 교실 급식 위험하다고
P1 	: 새로 식당 지어준다고 예산 내려올 예정이라
P0 	: 코로나로부터는 교실이 더 안전하지 않나여?ㅋㅋ
P0 	: 여친은 교실급식을 원하던데
P1 	: 아 거긴 초등인데도 교실 급식 안하나보네용
P1 	: 코로나땐 교실이 더 안전한거 같긴해요
P0 	: 교장이 이상해요
P0 	: 제가 들어봐도 이상함
P0 	: 애들 교실급식하면 선생님들은 식사 어디서 해요?
P1 	: ㅋㅋㅋ초등은 교장 교감들이 참 이상한 분이 많은 거 같아요
P1 	: 선생님들은 교사식당
P0 	: 파워가 중고등보다 쎄서 그런거 같아요
P0 	: 듣다보면 욕이 절로 나옵니다 ㅋㅋㅋ
P1 	: 그렇죠 저 심심이에서 초등교사분도 만났는데
P1 	: 학교 욕 엄청 하시더라구요ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 여친이 젤 좋아하는건
P0 	: 코로나라 접촉안하고 싶은데
P0 	: 각자 교실에서 수업준비하고 업무하다가
P0 	: 각자 퇴근하는게 젤 좋다고 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ마자요 교무실 생활안하니까 그리 자주 안 볼 수 있지않나여
P1 	: 전 교장쌤이랑 같이 퇴근하는 사인데
P0 	: 그렇대요
P0 	: 헐
P0 	: 끔찍
P1 	: 교장쌤이 이웃 동네 사람이라 맨날 차로 데려다주세여
P1 	: 교장쌤이랑 친해요!!
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 어? 그건 좋은데
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 저 29시간 지났는데 아직도 팔만 아파요
