# FILE DATA
ID : MDRW2100005697
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>선후배
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 저 방금전에
P0 	: 오징어젓갈로
P0 	: 밥먹었읍니다
P1 	: 나는 오늘 고등어조리 먹었는데
P1 	: 오늘은 해산물의 날이네
P1 	: 앗 조림
P1 	: 오징어젓갈 맛있었겠다
P0 	: 오징어젓갈 근데
P0 	: 엄마가
P0 	: 매워야 맛있다고
P0 	: 너무 매워요
P1 	: 직접 하신거야?
P1 	: 오징어젓갈은 보통
P1 	: 사서 먹지 않나?
P0 	: 젓갈은 샀죠!
P0 	: 엄청 썰어넣은거예요
P0 	: 지금 오징어젓갈로만
P0 	: 며칠째 먹고있는데
P0 	: 맛은 있지만 고통
P1 	: 올해는 청양고추도 맵던데
P1 	: 작년보다 덜 썰어야
P1 	: 비슷할거야
P0 	: 하....
P0 	: 오늘 아점도
P0 	: 오징어젓갈이었는데
P0 	: 동생이랑 같이 먹었거든요
P0 	: 근데 동생이
P0 	: 죽는줄알았어요
P0 	: 아니 맞네
P1 	: 아이고
P0 	: 고오...추ㅜ...유ㅠ...가
P0 	: 들어간 문장이 다 안갔내
P1 	: 네
P0 	: 언니 제말어케알아들으심
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제가
P0 	: 동생이...오징어만 골라먹고
P0 	: 청양...그것을 남겨서
P0 	: 제가 그걸 다 먹어야했다는
P1 	: 오징어젓갈에 한때 진심이었기에 다 알아들었습니다
P0 	: 이야기였답니다
P0 	: ㅋㅋㅋㅋㅋ앜ㅋㅋㅋㅋㅋ
P0 	: 낙지젓갈도맛있다던데
P0 	: 비싸서
P0 	: 못먹어봤어요
P1 	: 어 응응 맛있지
P0 	: 오징어젓갈 두배가격이야 ㅠ
P0 	: 먹는걸로 가자
