# FILE DATA
ID : MDRW2100042330
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 별미당 약과는 안나오네요
P1 	: 아 별미담ㅋㅋㅋㅋㅋ
P0 	: 앗 ㅋㅋㅋㅋ
P0 	: 담이네욬ㅋㅋㅋㅋㅋ
P1 	: 당인지 담인지 하여튼 검색해보니까 바로 나오네여!!ㅋㅋㅋ
P0 	: ㅎㅎㅎ네 ㅋㅋㅋㅋㅋ
P0 	: 약과좋아하는데 딱 내입맛에 맞는건 찾기힘들더라구요
P0 	: 그래서 이것저것 이번기회레먹어볼까싶어서 ㅎㅎ
P1 	: 맛있어보여요
P1 	: 맛있는거 많이 아시네요!!
P1 	: 저도 이번에 시켜볼까봐요ㅋㅋㅋㅋㅋ
P0 	: 그 중 먹어보고 추천한게 하나두 없는걸요 ㅋㅋㅋㅋㅋㅋ
P1 	: 지금 &name1&님한테 자극받았어욬ㅋㅋㅋㅋ
P1 	: 입맛에 맞는 간식을 찾겠다는 마음!!!ㅋㅋㅋㅋ
P0 	: 제가 입이 넘 짧아서 ㅠ
P0 	: 맛있ㄴ느거만 먹고싶다보니 ㅎㅎㅎ
P1 	: 라면 반개정도 드시는 정도인가요??
P0 	: 음 그건아니에요 ㅋㅋ 하나는 먹긴한데
P1 	: 질리는정도??
P0 	: 그것고 마지막엔 넘 배부르지만 버리기아까워서먹는다
P0 	: 하는정도?
P1 	: 저도 그래여 ㅋㅋㅋ
P0 	: 근데그것도넘배부르몬
P0 	: 채해서
P0 	: 버리기도해요 ㅠ
P1 	: 아이크야
P1 	: 맛있는거만 먹고 살고 싶어요 어차피 맛없는건 많이 사도
P1 	: 다 안먹으니까 그게 그거??ㅋㅋㅋㅋ
P0 	: 맞아요
P0 	: 결국 사서 안먹으면
P0 	: 버려야하니까 ㅠㅠ
P0 	: 전 주로 식탁에버립니다
P1 	: 과일은 특히 좀 그래여
P0 	: 그럼 누군가 먹고 순삭했더라구요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 괜찮네옄ㅋㅋㅋ
P0 	: 정말 저 말곤 다들 잘먹는거같애요
P1 	: 다행이시네옄ㅋㅋㅋㅋ
