# FILE DATA
ID : MDRW2100026546
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 네네 ㅋㅋㅋ
P1 	: 당근으로 책 사보셧나요?
P0 	: 네네 당근으로 책 사봤어요 ㅋㅋ
P0 	: 팔아보기도 했구요 ㅋㅋ
P1 	: 애기 책 사려고하는데
P1 	: 프뢰벨이 너무 비싸서
P1 	: 말하기 한번 구해보려고 하는데 구하기가 쉽지 않네요
P0 	: 아아아 프뢰벨이요 ㅋㅋ
P0 	: 그거는 개똥이 이런곳이 낫지 않나요?? 아님 당근보다 중고카페?? 이런거
P1 	: 개똥이가 뭐에요?
P0 	: 저는 개똥이네 에서 중고책 샀었어요. 동네 서점에도 갔었구요 ㅋ
P1 	: 아 그런곳이 있군요?
P0 	: 네네 ㅋㅋ 옛날에 그렇게 샀었어요 ㅋㅋ 직접가서 보기도 했구요
P1 	: 아 꿀팁 감사합니다 ㅎㅎ
P1 	: 아기 책사주려고 하는데 고민이 많습니다 ㅎㅎ
P0 	: 네네 ㅋㅋ 저도 그랬어요 ㅋㅋ 막 신랑이랑 전집 받으러 다른 동네도 가고 ㅋㅋ
P0 	: 책 사가지고 와서 하나하나 다 살펴보고 다 닦고
P1 	: 아 ㅎㅎ좋아겠습니다
P1 	: 책읽어줄수있으니까
P1 	: 어떤 전집이 괜찮았나요?
P0 	: 네네 ㅋㅋㅋ 저희집에는 교원책이 많아서요 ㅋ
P0 	: 프뢰벨 책도 좋아요 제 주위에는 프뢰벨 책 많이 읽어주고 하더라구요
P1 	: 교원꺼는 뭔가요?이름이
P0 	: 교원꺼는 여러가지가 있어요 ㅋㅋㅋ
P0 	: 근데 말하기 읽기 이거는 프뢰벨이 좋다고 들었어요 ㅋ
P1 	: 프레벨아직도 고민 중입니다
P1 	: 그렇다더라궇
P1 	: 구요
