# FILE DATA
ID : MDRW2100000830
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 헐.. 책도 많이 보세요?
P0 	: 저는 책과 등지고 살아요..
P1 	: 저는 한창 책 많이 봤었는데
P1 	: 요새는 안보고 있어요
P1 	: 봐야되는데 흑....
P0 	: 왜요?
P0 	: 봐야한다니..?
P0 	: 굳이..?
P0 	: 물론 보면 좋긴한데에..
P0 	: 재미없잔아요! ㅋㅋㅎㅋ
P1 	: 책도 재밌는 책은 되게 재밌더라구요
P1 	: 약간 상상력도 좋아지고ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 마지막으로 본 책이 언제에요?
P0 	: 2주전?
P0 	: 오늘은 이만 좀 쉴게요
P0 	: 라는 책이에요
P1 	: 우와 어떤 주제에요?
P1 	: 궁금하네요
P0 	: 약간 위로하는 책?
P0 	: 인생에 도움되는 이야기
P0 	: 이런 느낌이에요
P0 	: 인스타에서 보고 샀엉ㅅ
P0 	: 어요
P0 	: 물론 다는 못봤지만
P1 	: 우와 좋을 거 같아요
P1 	: 위로하는 느낌의 책 너무 좋죠
P0 	: 맞아요 위로가 필요할때 한번씩 보죠
P0 	: 무슨 책 많이 보세요?
P1 	: 전 그냥 판타지 스릴러 뭐 이런 거 봐요 ㅎ
P1 	: 나미야 잡화점의 기적 이것도 봤어요!
P0 	: 오오
P0 	: 역시 소설이 짱이죠!!
P0 	: 아 나미야 저거 친구가 보던데
P0 	: 그 책표지가 집에 위에 고양이있는거!
P1 	: 맞아요 ㅎ 이 작가분 유명하시잖라요!
P0 	: 헐 저도 담애 한번 봐야겠어요!!
P0 	: 저도 소설은 많이 봤었는데
P0 	: 물론 좀 됐지만..
P1 	: 봐보세요 나름 잔잔하니 재밌더라구요
P0 	: 타라덩컨 이거 많이 봤었어요
P0 	: 시리즈로
P1 	: 약간의 감동도 있었어요!!
P0 	: 오오
P1 	: 오 타라덩컨이요? 궁금하네요 어떤 내용일지
P0 	: 전 감동있는거 좋아해요
P0 	: 타라덩컨은 약간 해리포터 느낌이에요
P0 	: 호빗? 이런 판타지 마법쓰는 아이의 내용 소설
P1 	: 헐 해리포터요? 심장이 뛰네요
P1 	: 저 그런 거 좋아해요
P0 	: 앜ㅋㅋㅋㅋ
P0 	: 판타지!! 재밌죠
P1 	: 네 완전이요,, 몰입감 장난아니잖아요,, 판타지 장르 좋아요
