# FILE DATA
ID : MDRW2100043846
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 근데 엄청 직육면체처럼 되었었어요
P0 	: 계란말이 말기 쉽지 않은데
P1 	: 핳
P0 	: 직육면체면 대단하시네요
P1 	: 치즈까지넣어서
P1 	: 이쁘게해서먹었죠
P0 	: 요리를 잘하시나봐요
P1 	: 아뇨...
P1 	: 라먄이랑
P1 	: 라면
P1 	: 잘합니다
P1 	: 딱 계랑까지하고
P1 	: 타이머랑해서
P1 	: 정석이최고죠
P1 	: &name1&님은
P1 	: 잘하시나요
P0 	: 저도 딱히 못해요ㅋㅋㅋ
P0 	: 카페 가는거 좋아하시나요?
P1 	: 오
P1 	: 돈만있으면
P1 	: 맨날카페갑니다
P1 	: 제가 또 카페 알바경험도있어서
P1 	: 커피좋아하게되었네요
P0 	: 커피 그럼 잘 만드시겠넹ㅅ
P0 	: 네요
P1 	: 크으
P1 	: 진짜잘만들어요
P1 	: 사장님도그렇고
P1 	: 단골손님들도
P1 	: 칭찬해주셨답니다
P1 	: 껄껄껄
P0 	: 대단하신데요
P1 	: 그러니까 저를 채용해주세요
P1 	: (냅다
P0 	: 네??ㅋㅋㅋㅋㅋㅋ
