# FILE DATA
ID : MDRW2100004392
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 반려동물에 대해 이야기하고싶은데요
P0 	: &name2&님!!!
P1 	: 좋아요
P1 	: 저는 고양이를키우고있어요
P1 	: 하지만 사실...개가더좋아요...
P0 	: 뭐라고요???
P0 	: 근데 저도 고양이 키워요
P0 	: 무슨 점이 당신의 개에 대한 선호를 높였나요?
P1 	: 개는 일단 나를 세게물지않아요. 그리고 같이 산책도 가줘요
P1 	: 그리고 날 좋아해주죠
P0 	: 오~그건 맞아요
P0 	: 당신의 고양이 이름은 뭐예요
P1 	: &name3&이예요
P1 	: 7살이고 수컷이예요
P0 	: 왜 이름을 그렇게 지었어요?
P0 	: 7살이에요??
P0 	: 한국나이인가요
P1 	: 땡땡이라서 &name3&이라 지었는데...뚱땡이가되었어요
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 네 한구나이로7살입니다
P0 	: 땡땡이라는 게
P0 	: 땡땡이 무늬가 있다
P0 	: 그런 말씀이신가요
P1 	: 네!  등에 점같은 무늬가 있었거든요
P0 	: 아~~~
P0 	: 당신 닉네임이 &name2&인 이유도 그런가요?
P1 	: 그래서 땡땡이의 &name3&이로  이름을지었건만..
P0 	: &name3&이와 관련 있는 닉네임인가요?
P0 	: 귀여운 이름이네요
P1 	: 아녀 원래 공짜도넛으로하려했는데 &name2&이 그냥 쳐졌어요
P0 	: 굉장하네요....
P1 	: 당신의 고양이는 어떤가요?
P0 	: 저는 고양이를 두 마리 키웁니다
P0 	: 한 마리는 6살이고 다른 하나는 5살이에요
P0 	: 만 나이입니다
P0 	: 이름은 &name4&이랑 &name5&이
P0 	: 이름은 털색과 노관련입니다
P1 	: 세상에 집에고양이가 2마리나 있다니
P1 	: 최고네요
P0 	: 물론이죠
P0 	: 한 마리가 안기기 싫어해도
P0 	: 다른 고양이를 안으면 된답니다
P0 	: 짱이조
P1 	: 와 진짜 부럽다
P0 	: 후훗
P0 	: &name3&이는 지금 뭐하나요
P1 	: 저도 고양이한마리 더키우고싶어요
P1 	: &name3&이는 자요
P0 	: 감당하실 수 있나요?
P0 	: 털이 두 배인데
P1 	: 방금나랑싸위서 삐졌읍니다
P0 	: 아아 ......
P0 	: 고양이끼리 겁나 싸워요
P1 	: 아녀 무리일것같아서 큰집으로 이사가서 키울겁니다
P1 	: 헐 그정도인가요
P0 	: &name2&님도 알고보니 고양이인가요
P0 	: 아이고
P0 	: 네 일단 둘 다 수컷이라 그런지
P0 	: 영역다툼하는 것 같습니다
P0 	: 암컷 키우시길 둘째로
P1 	: 좋은팁 감사합니다
P0 	: &name3&이는 몇 kg 인가요
P1 	: 저는 수컷도아닌데 저희집고양이는 왜 저와 싸울까요
P0 	: 님이 수컷고양이보다 세서요
P0 	: 무슨 일로 싸우셨나요
P1 	: &name3&이는 살이쪄서 5.5입니다
P0 	: 싸운 게 맞나요?
P1 	: 네
P0 	: 살이쪄서 5.5라니... 날씬하군요
P1 	: 그자식이 먼저 절 물었습니다
P0 	: &name4&이 &name5&이는 6키로대예요
P0 	: &name2&님이 뭔가 잘못하신 건 아니고요?
P0 	: 왜 갑자기 고양이가 사람을 물죠?
P0 	: 사료가 없었나요?
P1 	: 가만히 안고 같이 비떨어지는걸 보고있었는데요ㅜㅜㅠ
P0 	: 배고픈 것 아닙니까?
P0 	: 아.....
P1 	: 아뇨 사료는 많이있었습니다
P0 	: 안는 걸 싫어하는 것 같은데요
P0 	: 비도 별로인 것 같ㄱㅗ
P1 	: 매정한 고양이ㅜㅠ
P0 	: 고양이들이 그렇죠 뭐
P0 	: 안는 걸 좋아하는 고양이는 본 적이 없어요
P1 	: 맞아요
P0 	: &name3&이는 어떻게 데려오게 되었나요?
P1 	: 지금은 엄마가 새집으로 이사가셔서 저와함께 독립했습니다
P0 	: 아아
P0 	: 아니 처음에요
P1 	: 아니 엄마친구마당에 정착한 고양이가 아기를 낳아 데리고왔습니다
P1 	: 새 ㄲㅣ 라는말을  욕으로인식해서 안보내지네여
P0 	: 아놔
