# FILE DATA
ID : MDRW2100047023
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 요즘 날씨가 더워서 운동하기 힘드네
P1 	: 그러게
P0 	: 여름엔 운동하기 힘든 듯
P1 	: 그래도 해야지
P0 	: 그렇긴 하지
P1 	: 밖에선 땀이 너무 나나
P0 	: 응
P1 	: 그럼 실내에서 운동?
P0 	: 코로나 땜에 좀 무섭
P1 	: 하긴 요즘 넘 심해서
P0 	: 헬스장 가도 잘 안하더라고
P1 	: 원래 헬스장은 작심삼일이잖아
P0 	: 저번엔 그래도 한달 열심히 다녔는데
P1 	: 글치
P0 	: 근데 아예 안가게되기도 해서
P1 	: 맞아
P0 	: 돈 아까움
P1 	: 그래도 운동은 중요하니까
P0 	: 매일 산책하는걸 해볼까
P1 	: 저녁이면 할 만한듯
P0 	: 그니까
P1 	: 매일은 좀 그렇고
P0 	: 이틀에 한번?
P1 	: 삼일에 한번이라도
P0 	: 아님 일주일에 두세번
P1 	: 그것도 괜찮지
P0 	: 운동은 뭐가 효과적이지
P1 	: 일단 움직이기만 하면
P0 	: 그렇지
P1 	: 탁구는 어때
P0 	: 탁구 재밌는데 탁구장이 없음
P1 	: 주변에 있으면 잘할텐데
P0 	: 그니까
P1 	: 아님 배드민턴?
P0 	: 집 앞에서?
P1 	: 응
P0 	: 사람들 다녀서 좀
P1 	: 장소가 좀 그런가
P0 	: 응
P1 	: 아님 줄넘기?
P0 	: 재미가 없음
P1 	: 흠 그럼 뭐가 좋지
P0 	: 런닝?
P1 	: 런닝도 재미없지
P0 	: 그렇지
P1 	: 근데 살빼는데에는 유산소가 직방
P0 	: 사람들이 그러더라
P1 	: 힘들긴 하지
P0 	: 무산소도 힘든듯
P1 	: 근력 운동도 힘들지
P0 	: 운동은 다 힘들어
P1 	: 음식 관리도 해야하고
P0 	: 간식 끊기 힘들어
P1 	: 응
P0 	: 그래도 건강 생각하면 ㅠㅠ
P1 	: 적당히 해야지
P0 	: 뭐든지
P1 	: 그렇지
P0 	: 요즘 홈트 유행이던데
P1 	: 홈트가 뭐야
P0 	: 홈트레이닝
P1 	: 그게 뭔데
P0 	: 유튜브 영상 보고 따라하기
P1 	: 운동 동작?
P0 	: 응
P1 	: 무료야?
P0 	: 응 유튜브
P1 	: 좋네
P0 	: 잘 따라하면 좋지
P1 	: 뭐든지 의지가 있어야 ㅋ
P0 	: 그니까
P1 	: 한번 해봐
P0 	: 해봤어
P1 	: 효과 봤니
P0 	: 아니
P1 	: 왜
P0 	: 꾸준히 못함
P1 	: 친구랑 해봐
P0 	: 그것도 해봤어
P1 	: 실패?
P0 	: 응
P1 	: ㅋㅋ 어렵지
P0 	: 맞아
P1 	: 목표를 세워
P0 	: 오키로 빼디
P1 	: 좋내
P0 	: 식단도 해야지
P1 	: 고구마 이런거?
P0 	: 응
P1 	: 샐러드랑
P0 	: 튀긴거 x
P1 	: 삼겹살도 ?
P0 	: 응 닭만
P1 	: 치킨은 안되고
P0 	: 글치
P1 	: 닭가슴살만
P0 	: 응
P1 	: 과일은 되나
