# FILE DATA
ID : MDRW2100014622
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요근래 구매하고싶으신 물건이 있으세요?
P1 	: 구매하고 싶었던걸 샀어요!
P0 	: 오 구매하셨어요? 만족하시나요?
P0 	: 저는 트레이닝복 고르고 있는데 아직 눈에 띄는게 없네요!
P1 	: 네! 스마트 워치랑 블루투스 키보드 구매했어요~
	  아직 트레이닝복은 못고르셨나요?
P0 	: 와 워치랑 키보드~~ 워치 만족하시나요?
P0 	: 휠라꺼 샀다가 품절이라고 취소당했어요ㅠ~~
P1 	: 워치 한번씩 귀찮다가도 일하거나 폰이 옆에 없을때 톡 확인 문자확인할땐 편해요 ㅎㅎ
	  만족하면서 쓰고 있어요
P0 	: 오ㅋㅋ 화면도 커서 유용할것 같아요
P0 	: 톡이랑 문자 확인, 운동할때 제일 유용하네요
P0 	: 블루투스 키보드는 태블릿에 쓰시는거죠?
P1 	: 핸드폰에서도 쓰고 일할때 데스크탑에서도 사용해요!
P0 	: 오 데스크탑에서도 쓰시는구납!! 저는 태블릿이랑 핸드폰으로만 쓰는 줄 알았어요
P0 	: 가성비있게 알리에서 태블릿 거치대 겸 블투키보드 샀는데 아직 포장을 안뜯어봐서..
P0 	: 로지텍꺼 은근 무겁더라고요?!
P1 	: 아!! 저도 예전에는 태블리 5핀쓸때 거치대 끼워서 썼었는데 너무 납짝하니깐 불편해서 이번에 새로 샀어요 ㅎㅎ
P1 	: 멀티페어링까지 되니깐 핸드폰에 카톡쓰다가 데스크탑으로 일하다가 하니깐 편하더라구요
P0 	: 오 멀티페어링이라니 진짜..세상좋아진것...!!
P0 	: 키보드도 거치대 위에 올려서? 쓰시나요?
P1 	: 키보드는 바닥에 두고 써요
	  거치대에 있는 키보드는 너무 납짝해서 불편했는데 이번에 산거는 각도가 있어서 그나마 안불편하더라구요
	  그래서 그냥 책상위에 두고 써요
P0 	: 오 각도 있으면 손목 훨씬 편하겠어요!!
P0 	: 진짜 키보드도 오래쓰면 손목이 왜 아픈지 알겠더라고요
P1 	: 그쵸.. 6도?ㅋㅋㅋ 가 손목에 제일 무리가 안가는 키보드 각도라고 하더라구요..
	  확실히 일할대 쓰는 키보드보단 각도가 덜 있고, 거치대에 있는 키보드보단 각도가 있어서 만족해요 ㅎㅎ
