# FILE DATA
ID : MDRW2100043165
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕안녕
P0 	: 혹시 누누가 차은우니?
P1 	: 아니!!
P0 	: 아 아니구나 무슨 뜻이야?
P1 	: 누누씨라는 인스타에 귀여운그림올리는
P1 	: 계정!!
P0 	: 우와 정말
P0 	: 누누씨 찾아봐야겠다
P0 	: 나는 차은우 팬이라 누누가 차은우 인줄 알았어
P0 	: 넘  덕후 같았지 미안 ㅋㅋㅋㅋ
P1 	: 아니야ㅋㅋㅋ
P1 	: 난 연예인에 큰 관심이 없긴한데
P1 	: 차은우 잘생겼어
P0 	: 와 그렇구나
P0 	: 최근 본 영화 잇어?
P1 	: 아니아니ㅠ
P1 	: 영화 보고싶다...!
P0 	: 나는 에밀리인파리 봤어
P0 	: 극장은 노노
P1 	: 에밀리인파리가 뭐야?
P1 	: 최근에 나온 영화?
P0 	: 아 넷플릭스에서 하는 시리즈야
P0 	: 작년에 나왔을걸?
P1 	: 넷플릭스 가족계정있는데
P0 	: 어어 그거로 뭐봐?
P1 	: 휴대폰 용량 모자라서 삭제했거든ㅠ
P1 	: 다시 깔아야겠다
P0 	: 아아그랬구나
P1 	: 넷플릭스 볼거리 추천해줘
