# FILE DATA
ID : MDRW2100036883
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P0 	: 여행좋아하세요?
P1 	: 넹 조아합니당
P0 	: 어디어디가셨어요
P1 	: 음..국내는 올해 제주도 부안 ?
P1 	: 해외는 간지 오래됐네용 ㅜ
P0 	: 제주도 넘 좋죠
P0 	: 저도 여행은코로나전 베트남이마지막..
P0 	: 제주도 어디가 좋으셨어요
P1 	: 제주도 올해는 짧게가서요.. ㅠ 그냥 오른쪽 위쪽 바다만 봣어용 ㅋㅋ 가고싶은데가 더 많은데ㅠ
P1 	: 작년말쯤 성산 쪽 갓구요 ㅋㅋㅋ 그쪽을 좋아하는것같아요
P0 	: 성산넘좋져 일출이나일몰때 크으
P0 	: 맛집은어디다녀오셨어요
P1 	: 근데 날씨가 거의 태풍급이라 아쉬웟슴다ㅜㅜㅜ
P1 	: 맛집 해녀의집 이런데서 전복죽 먹고 ㅋㅋㅋ
P1 	: 흙돼지먹구
P1 	: 근데 꼭다시가야지 하는덴 없엇네용 ㅠㅠ
P0 	: 해녀의집ㅜㅜㅜ
P0 	: 흙돼지도 넘생각나네요ㅜㅜㅜ
P0 	: 카페들도 넘좋았는데 바다 쫙보이구여
P1 	: 바다보이는 카페 !ㅠㅠㅠ
P1 	: 여유롭게 오래오래 있다오고싶어요
P0 	: 네 ㅜㅜ코로나끝나면제주부터..
P0 	: 해외는어디어디가셨었어요
P1 	: 음.. 일본 이탈리아 스페인 프랑스 베트남 발리 미국 이집트,,?
P1 	: 비행기타고싶네요ㅠㅠ
P0 	: 여행많이다니셨네요ㅜㅜ
P0 	: 스페인 음식 그렇게맛있다든데 진짠가여
P0 	: 스페인 음식얘기해주세요
