# FILE DATA
ID : MDRW2100042937
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅎㅁㅎ 점심..거를까생각중입니다ㅋㅋㄱ먹을게진짜없어요..ㅜㅜㄱㅋㅋ
P0 	: ㅎㅎ저녁에 푸지게드세욥!!!!
P1 	: ㅋㅋㅋ네ㅋㅋㅋㅋ역시 그렇게가야겟어요..ㅋㅋㄱ
P0 	: 퇴근하시면서
P0 	: 양손가득
P0 	: 집에들어가세유
P1 	: 흐행복할거같아요ㅜㅜㅋㅋㄱㅋㅋㅋ
P0 	: 오늘 바쁘셧어요?
P0 	: ㅜ점심생각도없으시고
P1 	: 안바빴어요ㅋㅋㅋㅋ.. 너무안바빠서 그런가..ㅋㅋㅋㄱㅋ허허
P1 	: 점심 백반이신가여.ㅈ
P0 	: ㅋㅋㅋ그렇져머 흑
P0 	: 또 2시부터 오후시간보낼려면
P0 	: 커피때려넣구요ㅜ
P0 	: 진짜 맨날 똑같은일상ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ그쵸 진짜 인생 똑같이 굴러가지않나여..ㅋㅋㅋ..
P0 	: 진심 진짜진짜
P0 	: 집순이라서 더 그런거같아요
P0 	: 다이어트해볼라고
P0 	: 뷰티방에서 두유 시켯어유
P1 	: 오 두유좋죠ㅋㄲㅋ
	  두유진짜 매일두유 종류별로 다깬듯ㅋㄲㅋㅋ
P0 	: ㅋㅋ어어
P0 	: 저
P0 	: 초코맛
P0 	: 첨먹엇는데 맛잇더라구욥
P1 	: 네ㅜㅜㅜㅜㅜ초코진짜은근히맛있지않나요ㅜㅜㅜㅜㅜ?
P1 	: 맛없어하는친구도있긴해쏘요...
P0 	: 젤맛잇던데욥?
P1 	: {emoji:♡}{emoji:♡}{emoji:♡}
P1 	: 역시 ㅋㅋㄱㅋ
P1 	: 맛잘알{emoji:♡}{emoji:♡}{emoji:♡}
P1 	: 두유좋죠좋아
P1 	: 배도좀채워주고 간편
