# FILE DATA
ID : MDRW2100028142
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 오늘 직장에 진상들 대박 많아
P1 	: 뭔데뭔데 누가또 ㅈㅣㄹㅏㄹ해
P0 	: 실내에서 통화하면 안된다고 몇번을 말했는데 무시하고 전화하더라
P0 	: 내 말은 말이 아니지 진짜 스트레스 대박사건
P1 	: 으 왜 사람말을씹으세요
P1 	: 학교애가면 쌤말을 듣고 병원에가면 의사간호사물치사말을 들으란말이야
P0 	: 흑흑흑 설명 좀 들어달라구요 다른 사람들이랑 같이 쓰는 공간이잖아욧
P1 	: 아니긍까요
P1 	: 이시국에??
P1 	: 병원에서???
P0 	: 병원은 슈퍼세이프플레이스가 아니라구욧
P0 	: 다들 방역수칙을 지키시라구욧
P1 	: 마쟈마쟈
P1 	: 당신에겐 걍병원이갯지만..직원에겐 직장이거든요
P1 	: 병원에서 진상부리는 새럼... 당신의 진상클라님과 같습니다
P1 	: 물치사는 전문직인디 왜ㅠ서비스직같을까
P0 	: ㅠ내가 의료기사인지 서비스직인지
P0 	: 이제는 정체성의 혼란이 와요
P1 	: 근대 간호사물치사는 서비스직취급하는 사람 개많어
P1 	: 당신들의파업인정합니다진짜
P0 	: 우리는 서비스직이 아니라구요!!
P0 	: 치료가 메인이어야하는데 기분 맞춰주기가 우선이 되는 상황
P1 	: 본말전도 오졋죵
P0 	: 예스...넘나리 피곤하구요???감정노동 오지구요???
P0 	: 마감은 잘되가고있나요 자까님
P1 	: 마감이 없다는 사실이 날 미치게 해
P1 	: 아 출판사님덜아 연락주십쇼 여기 개처럼 잘구르는 프리랜서가 있읍니다
P1 	: 계약날짜 찍으면 거기 맞추기위해 주말노동 불사하고요
P1 	: 이때까지 단행본 5개냇는데 마감늦은적 한번밖에없는 갓작가거든요
P1 	: 마감늦엇을때두한달전에 미리 연락드려서 플모조정햇어요 이거 완전 천사수준
P1 	: 연락주십쇼 불쌍한 프리랜서 굶어죽기전에 함만 살려주자
P0 	: 와 이런 완벽한 준비된 노비 어디 없다
P0 	: 이 사람들아 이런 경력직 갓갓 노비
P0 	: 왜 안데려가지??
P1 	: ㅠㅠ노비ㅠㅠ
P1 	: 맞아 난 돈의 노예야
P1 	: 자본주의는 정말 거지갓구 짱이지
P0 	: 허어얼
P0 	: 자본주의 짱이야
P0 	: 우리 열심히 일해요 제발 우리 자까님한테 계약 주세요
P1 	: 하.. 넌 프리랜서같은거 하지마라
P1 	: 며칠전에 하나 투고햇는데 솔찍히 안될것같거든
P1 	: 근데 오하아사에서 오늘 좋은소식 어쩌구.. 이런말 하나 나오면 막
P0 	: 아 그거 뭔지알지알지
P1 	: 심장이 혼자 설레발쳐
P0 	: 오늘 운세 상위권이면 막 일 풀릴거같고 그런거
P1 	: 답신오는데 최대 한달걸리는 대형출판산데??
P1 	: 메일쏜지 얼마나됏다고
P1 	: 혼자...그렇게...
P1 	: 기대하고..상처받고...
P1 	: 심장을 잃고..
P1 	: 목소리도 잃고...
P0 	: ㅋㅋㅋㅋ나 혼자...기대하고...나 혼자..실망하고...나 혼자 눈물짓고....
P1 	: 비난받고 멀어지는 착각속에..
P0 	: 제발 일을 주세요
P1 	: 에스파의 넥슽레블 포스를열어봐...
P1 	: 화성으로 이사가기위해 일해야하는데
P1 	: 일하기싫다
