# FILE DATA
ID : MDRW2100032672
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 슈돌 계속 해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 슈돌 보는중
P0 	: 대탈출 난이도 너무높다
P1 	: 그래??
P1 	: 나중에 꼭 볼게
P0 	: 응 진짜 웨이래 요즘계속 높아
P1 	: ㅋㅋㅋㅋ다들 시즌4까지 오면서
P1 	: 수준이 높아졌나봐
P0 	: 응응근데 제작진은
P0 	: 더높아짐
P0 	: 레벨이 진짜
P1 	: ㅋㅋㅋㅋㅋㅋ기대된다
P1 	: 찾아봐야지ㅎㅎ
P0 	: 근데 이번이 첫화라
P0 	: 담주까지 이어지는거야
P1 	: 그래??
P1 	: 오히려 좋아ㅎ
P0 	: 왱?
P0 	: 담주는본방보게??
P1 	: 그럴수도 있고!
P1 	: 길어야 재밌어ㅎ
P0 	: 원래 2회분씩 하자나
P0 	: ???
P1 	: 나 다 안보고 그 안에서 티비 틀었을 때 나오는 것만 봐서 잘 몰라
P1 	: 근데 그때마다 재밌어서 다 같이 봤었지
P0 	: 앜ㅋㅋㅋ글쿠나 뭔가 준비하고 본적은 없나보네
P0 	: 나는 이거 딱 각잡고? 봐야 잼있더라구
P1 	: ㅋㅋㅋㅋㅋㅋ맞아
P1 	: 그렇게도 봐야지
P0 	: 담에 한번 봐봐
P0 	: 강추
P1 	: 좋아좋아
