# FILE DATA
ID : MDRW2100046410
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211020
topic : 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P1 	: 안녕하세요!
P1 	: 좋아하는 아이돌 있으세요?
P0 	: 제 마음속 아이돌 적재가 있네요
P0 	: 너무 노래를 잘하는 것 같아요
P1 	: 적재..?
P1 	: 별보러갈래 부르신 분 맞나요?
P0 	: 아 맞아요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아아
P1 	: 잘생기시고 노래도 잘하시더라구요 ㅎㅎ
P0 	: 정답 아이스아메리카노
P0 	: 맞아요 ㅎㅎ
P0 	: 좋아하는 아이돌 있어요?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아이스아메리카노 뭐에욬ㅋㅋㅋㅋ
P1 	: 저 지금은 아이돌 안좋아하는데
P0 	: 넹
P1 	: 어렸을 때.. 투피엠 준호 좋아했었습니다 ㅎ
P1 	: 6학년 때..?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지금 세월이 많이 흘렀네요
P1 	: 요즘 재조명 받아서 괜시리 뿌듯하더라고요
P1 	: 네...하트비트때 정말 사랑했습니다
P0 	: 옷찢는거 ㄷ그때
P0 	: 파격적이긴했어요
P1 	: 어렸던 저에게
P1 	: 매우 충격적인 장면이었던걸로 기억이 나지만
P1 	: 내심 좋아했을거에요 아마^^..ㅋㅋㅋ
P0 	: ;;
P0 	: 근데
P0 	: 요새
P0 	: 준호 머 햇나요?
P1 	: 사실 전 잘 모르는데
P1 	: 투피엠 노래 중에
P1 	: 한 곡이 약간 역주행 느낌으로다가 다시 주목받아서
P1 	: 준호도 같이 주목받은..뭐 그런 흐름인걸로 아는데
P1 	: ㅎㅎ
P1 	: 사실 잘 몰라요.. 왜 다시 인기가 많아진지 ㅋㅋㅋㅋ
	  
