# FILE DATA
ID : MDRW2100046118
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 왜요?
P1 	: 넓어서??
P0 	: 아뇨ㅋㅋㅋㅋㅋ
P0 	: 다른 지점보다 싸요
P1 	: 오그건좀 탐난다
P1 	: 학생들만요?
P0 	: 저도 가본건 아닌데
P0 	: 아마 다 될거예요ㅋㅋ
P1 	: 저희는 협동조합카페라....
P1 	: 맛은그냥그랬어요..ㅋㅋ
P0 	: 갑자기 교수님이
P0 	: 과제 내주시면서
P0 	: 10분내로 제출하래요..
P1 	: 잉?ㅋㅋㅋㅋ창의수업이요?
P0 	: 네....ㅋ
P0 	: 수업 대충들었는데
P0 	: 망했다
P1 	: 아는거라도 빨리 쓰세욬ㅋㅋㅋㅋ
P0 	: 다음부터는...
P0 	: 이교수님 수업 안들으러고요
P0 	: 너무 즉흥적이셔
P1 	: ㅋㅋ근데 또 그런분이
P1 	: 성적잘주세요
P0 	: 저번학기 성적을 생각하면...
P0 	: 맞는거 같기도 하네요ㅋㅋ
P1 	: 전공교수님은
P1 	: 몇명이세요?
P0 	: ㅋㅋㅋㅋㅋㅋ저희 전공은
P0 	: 1명이요
