# FILE DATA
ID : MDRW2100042042
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 배고파...
P1 	: 언니는 뭐먹어...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 컵누들 먹엇더
P0 	: 저녁 뭐먹을거야?
P1 	: 컵누들 맛있겠다..
P1 	: 나는 어제 엄마가 외갓집 갔다와서
P1 	: 생선탕? 지리탕?
P1 	: 맑은탕?
P1 	: 먹으려고
P0 	: 오 맛있겠다
P0 	: 오늘 날씨랑 잘 어울리는 음식이네
P1 	: ㅇㅇ 국물 딱 좋았어
P1 	: 약간 국수같은 것도 먹고 싶긴 했는데 밥 열심히 먹었당
P1 	: 후식? 아닌 후식으로 치즈 먹었는데 너무 짜서 아예 쓰더라고.. 빵이랑 같이 먹어야 하나싶고
P0 	: 오 국수
P0 	: 그치만 맑은 탕에는 밥이지
P0 	: 치즈?
P1 	: 엄마가 일하는 곳에서 할머니 아들이 사다줬다고 하는데
P1 	: 겁나 짜서 못 먹겠다고 해서 가져왔대
P1 	: 근데 진짜 치즈가 너무 짜... 어케 치즈가 짜겠어 싶었는데 소금에 절인것처럼 짜..짜다못해 써...
P0 	: ??
P0 	: 어떻게 생겼는데?
P0 	: 보통 그러면
P0 	: 아이비같은 크래커 위에 올려서
P0 	: 위에 꿀 뿌려먹으면 좀 나아
P1 	: 그냥 네모난 치즈 우리가 흔히 보는?
P1 	: ? 빵같은거랑 같이 먹고
P1 	: 쨈도 먹고
P0 	: 엥 근데 그렇게 짜?
P1 	: 어케 설명이 안되는데
P1 	: 넘 짜서 나중에 쓰고 떫은 것 같은 맛이 나더라고
P1 	: 혀가 아렸어
P0 	: 헐;;;
P0 	: 그정도면 먹으면 안될거같은데
P1 	: 진짜.. 치즈가 짜면 얼마나 짜겠어 했다가...
P1 	: 세상 이런 치즈가 잇단 말이야? 하고 놀랐음...
P1 	: 식빵 크게 먹고 치즈 조금 먹는다구 됐니
P0 	: 코스트코껀가?
P0 	: 겉에 상표 잇어?
P1 	: 아니 없다고 하시던데 그냥 비닐? 그런것만 있다고
P1 	: 나도 궁금해서 물어봣던
P0 	: 하얀색이야?
P1 	: 이건 도전할만한게 아냐... 아니 그 노란색
P1 	: 체다치즈처럼 노란색이었어
P0 	: ㅇㅎ...
P0 	: 대체 뭔 치즈지 ㅋㅋㅋㅋ
P0 	: 아니면 무염 모짜렐라를 사서
P0 	: 반반 섞어버려...
P1 	: ㅋㅋㅋㅋㅋㅋ 그런 방법도 있겠넼ㅋㅋ
P1 	: 진짜 암맛 안나는 거랑 반죽해서 섞고 빵을 만들어버릴까...
P1 	: 빵에 소금 안쳐도 될듯 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니면 계란말이할때
P0 	: 계란에 소금넣지말고 그거 넣어 ㅋㅋㅋ
P0 	: 뭐 어때
P0 	: 점심시간은 보장해줘야지
