# FILE DATA
ID : MDRW2100002379
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 점심식사 뭐 드실꺼예요?
P1 	: 들깨 칼국수 해먹을거에요^^
	  식당가기 애매해서 조리할거 사왔어요
P1 	: &name1&님은요
P0 	: 저는 이번에 새로나온 로제 불닭 납작당면 그거 먹을까 고민중이예요
P0 	: 들깨칼국수 맛있겠네요! 수제비도 맛있는데
P1 	: 와 맛있겠어요
	  불닭이라니.아.침고여 ㅎ
P1 	: 수제비도 좋아하는데
	  아이가 면을 좋아해서 ㅎ
P1 	: 세상엔 맛있는데 너무 많죠
P0 	: ㅎㅎ그쵸 맛있는게 많네요 로제 당면은 신상품이라고 하더라구요
P1 	: 로제 당면은 어떤걸까 진짜 궁금하네요
P1 	: 드셔보시고 후기 알려줘요 ㅎ
P0 	: 넵! 있다 점심시간에 먹으러가니까 알려드릴께요!
P1 	: 외식인거에요?
P0 	: 아 편의점에서 사올꺼예요! 새로나온 제품이예요ㅎ.ㅎ
P0 	: 씨유랑 세븐일레븐에 나왔데요!
P1 	: 아! 그럼 저도 해먹어볼수 있겠어요
P1 	: 남편이 편의점 군것질 좋아해요 ㅎ
P1 	: 편의점 자주 가나요?
P0 	: ㅎ.ㅎ 네 편리해서 자주 가요! 아무래도 조리된 식품이 많으니까요
P0 	: 근데 막상 가면 살만한 음식은 또 없어서... 둘러보고 나오는 편이예요!
P0 	: 편의점 음식 좋아하시면 편의점 편육 드셔보셨나요?
P1 	: 남편 먹는거 구경만요
P1 	: 닭발 똥집 별게 다 나오더라고요
P1 	: 전 옆에서 요거트 이런거 꼽싸리 ㅎ
P0 	: 앜ㅋㅋㅋㅋ 푸딩은 좋아하세요?
P1 	: 엄청요
P1 	: 근데 편의점 푸딩 비싸요 ㅠ
P1 	: 편의점 위험해요 ㅎ 신박한게 많아서 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ뚜또라고 제가 제일 좋아하는 편의점 푸딩이예요! 드셔보셨어요?
P0 	: 맞아요 위험해요 순식간에 돈나가섴ㅋㅋㅋ
P1 	: 아니요 씨유에 있어요?
P0 	: 지에스에서 많이 봤어요? 뜨또?뚜또? 이건데
P0 	: 딸기맛이 저는 제일 맛있었어요
P0 	: 딸기랑 코코넛이 들어가있더라구요!
