# FILE DATA
ID : MDRW2100021898
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 입맛에 안맞는데 양도 많으면 처리하기 곤란했겠네요
P1 	: 아 그래서
P1 	: 어떻게 했냐면
P0 	: 마라 비빔밥?
P1 	: 진라면 매운맛 스프를 넣어서 업그레이드 했오요
P1 	: ㅎㅎ
P0 	: 괜찮은 방법이네요 ㅋㅋㅋㅋ
P0 	: 재료도 살리구요
P1 	: 글고 비에이치씨
P1 	: 맛초킹 1인분닭 있어서 먹었는제
P1 	: 제가 뿌링클 싫어해서
P1 	: 잘 골랐더니
P1 	: 맛있게 먹었어요
P0 	: 비에이치씨 후라이드만 먹어봤지만 맛있을 것 같아요!
P0 	: 제주도는 육지09090999 보다 식재로 물가가 비싸던데
P0 	: 프랜차이즈 음식가격은 같나요?
P1 	: 프렌차이즈는 같구요
P1 	: 과일 채소
P1 	: 제주산 아닌거는 비싼것 같아요
P1 	: 외식비도 찬차만별이구요
P0 	: 우와 역시,, 잠깐 놀러가긴 좋지만 오래 살긴 살짝 애매하겠어요
P0 	: 제주도에 땅이 있다면,, 살고 싶겠지만,,
P0 	: 근데 다 배타고 들어가니깐 재료가 비쌀수 밖에 없겠네요 울릉도는 쌀값도 비싸더라고요
P1 	: 네.맞아요 근데 또 관광지니까 식재료 비행기도 태워서도 오니까 이해해야죠
P1 	: 최근에 청귤이 많이 나와서
P1 	: 유기농으로 좀 사서 청담글까 생각중이예여
P0 	: 청귤청도 좋아해요! 맛있겠어요
P0 	: 기념품으로 주변에 나눠줘도 되겠네요 10월까지계신다니간,,
P1 	: 제주사람들은 풋귤이라 하대요
P1 	: 푸른색일때 귤을따는거라서요
P1 	: 네 다들 놀러온다해서
P1 	: 조금 만들어보고 잘 만들어지면 대량으로 하려고요
P1 	: 청귤청 맛있다 생각을 못했는데 워낙 몸에 좋다네요
P1 	: 비타민도 많구요
P0 	: 우와 제가 친구면 정말 좋을 것 같아요 ㅋㅋㅋ
P0 	: 제주놀러가니 귤청도 선물받구 하면 더 좋죠!
