# FILE DATA
ID : MDRW2100007179
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행좋아하세요?
P1 	: 여행 좋아하는데
	  코시국 이후에 가본적이 없네요~
P1 	: &name1&이님은 가장 최근에
	  여행 다녀오신게 언제였나요?
P0 	: 저요?국내여행은 얼마 안됐는데...  해외는 4년?
P1 	: 국내여행은 어디 다녀오셨어요?
P1 	: 저는 국내도 19년 가을이 마지막이었네요
P0 	: 국내는 최근에도 갔어요 ㅋㅋ 제주도
P1 	: 오호 제주도!!!!  
	  제주도는 여전한가요? ㅋㅋ
P0 	: 네 사람많고 다 그대로 ㅋㅋㅋ
P1 	: 사실 저는 고등학교때 간 게
	  마지막이라서 너무 궁금해요ㅋㅋ
P0 	: 헛
P0 	: 고등학교때가 마지막이라구요?
P1 	: 네ㅋㅋ 제주도는
	  그때가 마지막이네요
P0 	: 전 고딩때 못가고 성인되서 3번갔어요
P0 	: 신행은 어디 갔다오셨어요?
P1 	: 저는 성인되고는 가본적이 없네용
P1 	: 신행은 하와이로 다녀왔었어요:)
P0 	: 하와이 좋죠?
P0 	: 가고싶네요
P1 	: 네! 너무 좋았어요ㅋㅋ
P1 	: (그때의 내가 좋았던건가?ㅋㅋㅋ)
P0 	: 해외여행도 그게 마지막?
P1 	: 아니요 ㅋㅋ 괌이 마지막이요
P0 	: 휴양지로 다니셨군요
P0 	: 코로나무서워서 신행도 해외로 못가니...ㅜㅜ
