# FILE DATA
ID : MDRW2100020650
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 반려동물 키우시나요?
P1 	: 네 키우고있습니다
P1 	: 고양이랑 같이 살고있어요
P1 	: &name1&님은 반려동물 키우시나요?
P0 	: 저기요.. 드디어 만났네요. 저도 고양이랑 살아요~!~!~!~~!~!~!~!~!~!~!~!~!~!~!
P0 	: 헤헤 우리 집사네요
P1 	: 오!!
P1 	: 고양이 집사!!
P1 	: 반가워요
P1 	: ㅋㅋㅋ
P1 	: 지금 제 옆에서 그루밍하고 있어요ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 간식은 어떤걸 좋아하나요? 고양이님께서
P0 	: 우와.. 뭐죠? 우리 고양이는 어딨는지 모르겠네요.. 방 밖으로 나갔거든요
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 간식은 아무거나 잘 먹는 편인데
P1 	: 이상하게 연어는 잘 안먹더라구요
P1 	: 추르보다
P1 	: 육포느낌의 간식을 더 좋아해요
P1 	: 다른 고양이들은 잘먹던데 입맛따라 다른가봐요
P0 	: 오 정말요? 네 맞아요 고양이들 마다 입맛이 진짜 다르더라구요
P0 	: 우리 고양이는 닭가슴살을 제일 좋아해요!
P0 	: 아 혹시 고양이 턱드름 있나요?
P1 	: 아니요
P1 	: 예전에 살짝 있는것 같았는데 없더라구요
P1 	: 닭가슴살 단백질 제대로 챙겨먹을줄 아는 고양이네요
P0 	: ㅋㅋㅋㅋㅋ너무 웃기네요
P0 	: 아 요새 턱드름 생겨서 식기 먼저 바꿔봤어요
P0 	: 사료도 얼마 남지 않아서 그냥 원래 먹이던거로 바꿀까 고민중이에요 ㅜㅠ
P1 	: 그렇군요 턱드름용 사료 먹는것도 좋죠
P1 	: 관리를 직접 해주시는 분들도 있더라구요
P0 	: 그쵸? 그렇게 해 보려고요
P0 	: 오늘은 일어나보니 고양이가 옆에서 자고 있더군요 하하
P0 	: 우리 고양이는 항상 발 이나 다리 사이에서 자요..
	  건들지 말라고 그러나 ㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋㅋ
P1 	: 저희 고양이도요
P1 	: 자다가 뒤척이면 놀라고
P1 	: 내가 미안해할게 아닌데 뻘쭘해요ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ그쵸
P0 	: 캣휠 쓰시나요? 살까 말까 고민 중이거든요
P1 	: 아뇨 캣휠 살까말까 고민하다가
P1 	: 결국 안샀어요
P1 	: 냥이가 나이가 좀 있는 편이라
P1 	: 캣휠도 쓰는 고양이는 잘 쓰는데
P1 	: 안쓰는 고양이는 안써서
