# FILE DATA
ID : MDRW2100032733
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 혹시 하는 동호회같은 거 있어??
P1 	: 음...딱히 없어!
P1 	: &name1&는 있어??
P0 	: 나도 딱히 없는 거 같네....??
P0 	: 아님 뭐 해보고 싶은 동호회라던가??
P0 	: 나 약간 토론모임 그런거 해보고싶어...
P1 	: 헐랭!!나도~!
P0 	: 뭐야 ㅋㅋㅋ
P0 	: 우리가 만들자!
P1 	: 조아~!!
P0 	: 오 동호회 멤버는 어떻게 모으지...?
P1 	: 음...어떡하지...
P1 	: 일단 보통 먹을거로 꼬시던데...(?)
P0 	: 좋네 먹을 걸로 꼬시기...
P0 	: 그거 말고는 하고싶은 동호회 없어??
P1 	: 음...보드게임 동호회 같은거?
P1 	: 혼자서는 못하니까ㅋㅋ큐ㅜㅠㅠ
P0 	: 나도 보드게임 좋아하는데!!
P0 	: 우리 만들 동호회 많네
P1 	: 응ㅋㅋㄱㅋㅋㄱㅋ
P1 	: 그냥 한곳에서
P1 	: 월요일 보드게임
	  화요일 토론
	  수요일 ...
	  .
	  .
	  .
	  .
P1 	: 하는건 어때?ㅋㅋ
P0 	: 좋아 동호회 만들자 ㅋㅋㅋ
P0 	: 재밌겠다..
P1 	: 막 하루만에 없어지는거 아냐?ㅋㅋ
P0 	: 아니야 그럼 안 돼 ㅠㅠ
P1 	: 그럼 계속 이어나가자~
