# FILE DATA
ID : MDRW2100043405
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁 식사 하셨나요?
P1 	: 김치볶음밥
P1 	: 오뎅탕 먹엇어용
P0 	: 오 오늘 날씨에 어울리는 메뉴네요
P1 	: 네ㅎㅎ
P1 	: 식사하셧나여
P0 	: 네 저는 낙지볶음밥이랑 계란국
P1 	: 이야
P1 	: 맛잇는거드셧네여ㅜㅜ
P1 	: 직접요리하시나요
P0 	: 가족들이 해줘요 보통
P0 	: 주말엔 제가 좀 더 하고요
P1 	: 우와
P1 	: 저는 남자친구가 장금이라서
P0 	: 와 좋네요
P1 	: 저는 맛나게 먹어요
P1 	: 후식은
P1 	: 비요뜨먹엇어요
P0 	: 비요뜨 맛있죠
P0 	: 한때 진짜 좋아했는데
P1 	: 아이스크림 먹고싶은데
P1 	: 참고잇어요
P0 	: 아앗
P0 	: 왜 참으시나요?ㅜ
P1 	: ㅜㅜ나름 다이어터라서
P1 	: 참아야해욤ㅜㅜ
P0 	: 아 그러시군요
P0 	: 저는 다이어트 한다고 나름 적게 먹었는데
P0 	: 요즘 살이 쪄요ㅜ
P1 	: 저두여ㅜㅜㅜㅜㅜ
P1 	: 그래서 오늘 아이스크림은 진짜 참아야해요
P0 	: 네 내일 낮에 드셔요ㅜ
