# FILE DATA
ID : MDRW2100038357
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 랜덤박스?ㅋㅋ
P0 	: 좋은거받기를 기도합니다
P1 	: 네 전 폰만 아직 덩그러니 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋ저도 딱 일주일 쌩폰썼네요
P1 	: 폰을 모시고 잇어요
P1 	: 혹시나 떨굴까봐 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ저도그랬어요  일주일간~ 그래도
P0 	: 케이스 배송오니 훨씬좋네요~^^
P1 	: ㅋㅋㅋㅋㅋ부럽네요
P1 	: 저도 간절히 케이스 기다리는중...ㅋㅋㅋㅋ
P0 	: 근데 유치원생 딸래미들이  안예쁘다고해서 예쁜걸로 사야겠어요ㅠㅠ 계속 구박듣고 있어요ㅋㅋ
P0 	: 케이스 쇼핑 해야할듯요 ~ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋ아니 네시간을 넘어 아직도 구박중인가요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 악 ㅋㅋㅋ 너무빵터졌어요
P0 	: 오늘은 유치원가서 조용합니닼 ㅋㅋㅋ
P0 	: 애들 옷쇼핑한게 도착했는데
P0 	: 음..생각보다 좀 크게나왔네요ㅠㅠㅠ헝헝
P1 	: ㅠㅠ많이커요?? 내년에 입혀야하나ㅠㅠ
P0 	: 조금큰데 그냥 뒀어용 &name2&님말씀대로
P0 	: 내년 봄에는 입히겠지 싶어서요^^;
P1 	: ㅋㅋㅋㅋ맞아요 작으면 큰일이지만 큰건 입을수잇으니까 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 작으면 반품교환각!ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋ애기들옷은 애기들이 마음에 들어하던가요
P1 	: 핸드폰케이스에 그렇게 단호박이던 아가들...ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 옷은 마음에 들엇어야 할텐뎈ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ &name2&님 재밌...{emoji:♥}
P0 	: 저희집 유치원생들 옷은
P0 	: 허락받고 구매합니다~ 요건모르셨죠ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미리 이건어때 이색깔할꺼야 요색깔할꺼야 라구요^^;
P1 	: ㅋㅋㅋㅋ앜ㅋㅋㅋㅋㅋ너무귀엽네요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅎㅎㅎ생각해보니 작은가방도하나 사주기로했는데
P0 	: 주문해줘야겠어요 ^^
P1 	: ㅋㅋㅋㅋㅋㅋ아가들이 벌써 패션으로 가방을 찾기 시작햇나요
P0 	: ㅋㅋㅋㄱ 가방이집에 여러개있는데 사용을못해요
P0 	: 무슨 잡다한걸 다 넣어놨는지
P0 	: 남편이랑 찾다찾다 못찾고 새로샀는데
P0 	: 나중에 보니 그 찾던물건이  애들가방에서 나온다거나.ㅡ뭐...ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ애기들이 애기들눈에 예쁜거 가방에 모아두나봐요 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ 네 소중한건 거기에 다넣은모양이에요
P1 	: 어우 상상만해도 귀엽네요 ㅋㅋㅋ
