# FILE DATA
ID : MDRW2100007816
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>동호회/스터디
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 그나마 학교 생활이 쉬워보이네요
P1 	: 좋네요~~~
P1 	: &name1&님 지금 대학 다니고 계시조...
P0 	: 넵ㅠ
P0 	: 지금 코로나 때문에
P0 	: 개강해도 전부 비대면이라네요
P0 	: &name2&님은 3분의2 등교시죠?
P1 	: 헐 그건 좀 부럽다구요~~~~ 그래서... 넵... (^^)
P1 	: 그런데 또 9월부터는 걍 전면등교 한대는데... 제발!!!
P0 	: 전면등교라니...
P0 	: 마스크를 다 잘 끼고 다니면 몰라요
P1 	: 코로나 걸려도 나오라고 할 것 같애요;ㅠ
P0 	: 헐ㅠ
P0 	: 그건 진짜 선넘죠
P1 	: 특히 양아치스런 애들이 쉬는시간마다 마스크를... 절대 안 쓰고 있으니 말 다 했어용
P0 	: 맞아요
P0 	: 저도 그거 때문에 고3 내내
P0 	: 쌈닭으로 살았는데
P1 	: 아이고..............
P1 	: 아니 근데 쌈닭이요???ㅠㅠㅜㅠㅠ 아 뻘하게 웃기다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안쓰고 다니는 애들한테
P0 	: 자주 눈을 야려서...ㅋㅋ
P1 	: 정의의 사도가 되셨군요......... 머쪄
P0 	: 마지막 1년이라서 가능했지요...
P1 	: 고등학겨 되니까 그냥... 마스크 안 써도 뭐라 안 하고... 다들 이상하고...
P0 	: 좋은 방법은 아닙니다
P0 	: 맞아용
P0 	: 오히려 고등학교 가서
P1 	: 아 고3들은 학교 매일........갔죠 그건 좀 양심이 찔리지만...
P0 	: 애들을 방목하는 느낑
P0 	: 솔직히 고3은 등교안해도 되는데
P0 	: 스카나 독서실 보내고
P1 	: ㅋ.ㅋ........... 에휴.. 학교를 꼭 나오는 게 그렇게 중요할까요?
P0 	: ㅠ
P0 	: 다들 공부가 건강보다 중요한가봐요
P1 	: 고등학교 처음 다니니 그냥 넘 힘들구 그래요 ㄷ.ㄷ........ᆞ온라인 없었으면 쓰러졌을덧...
P0 	: 아
P0 	: &name2&님 코로나 이후에 입학하신거죠?
P1 	: 그랬죠~~!!!!
P1 	: 그런데도힘들고죽겠어요~~!!! ㅠㅠ배가부른소리지만. .
P0 	: 고등학교가 힘들긴 하죠
P0 	: 아무리 공부해도 진도 따라가기 힘든데
P0 	: 그 사이에 있는 이벤트도 없어지니
P0 	: 고생이 많아요ㅠㅜ
P1 	: ㅋ.ㅋ....... 아녜요... 고생은 따지고보면 여태 다닌 분들이 더했을 거고...
