# FILE DATA
ID : MDRW2100027328
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 필름 끊어진적 딱 2번 있음
P1 	: 제대하고 다같이 모여서 마실때랑
P1 	: 막걸리 마시고 집왓을때
P1 	: 한계 임박하면 안마샤요
P0 	: 저도 ㅋㅋㅋㅋ두번인가 세번인가
P0 	: 기억안남ㅋㅋㅋㅋㅋ
P1 	: 제대하거 애들 만나서
P1 	: 왕창 마시고
P1 	: 한신포차에서 잠ㅋㅋㅋ
P1 	: 오히려 허세부리는 애들이 잘 못마시던데
P1 	: 템포조절 못하고
P1 	: 제 경험은 그럼
P0 	: 친구남친 처음만나는자리라 생각없이먹다가
P0 	: 지하철에서 토팔뻔 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 긴장안했나보네요?
P0 	: 아뇨 긴장해서 퍼마시다가 그렇게됏음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 할말없으면 짠~~
P0 	: 2병넘게먹은듯
P1 	: 할말이 어딨어...
P0 	: 정적흐를때마다 짠해대서 그런듯
P1 	: 셋이서 만나면 그러겠다
P0 	: 아오 뭐가나쁜말인데
P0 	: 그날 비도 왕많이와서
P0 	: 남친이 ga고,생햇음
P0 	: gae
P1 	: ㅋㅋㅋㅋ
P1 	: 아 맛있는 안주 먹고싶다
P1 	: 안주 뭐 주로 멍어요?
P1 	: 회 제외
P0 	: 뭐든안주임ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 보통 단백질로 많이먹죠
P1 	: 고기구나
P0 	: 삼겹 or 족발
P1 	: 족발 비계 드심??
P0 	: 안먹
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 불족발에 보통 뻑살만넣어주는데
P0 	: 그거먹움
P1 	: 다른 비계들보다 족발 비계는 진짜 못먹겟어요
P0 	: 잘하는곳은 안느끼해서
P0 	: 첨에한점먹고 괜찮으면 먹기도함
P0 	: 저는 왕뼈뜯는거잘함
P1 	: 오 드릴게요
P1 	: 님 다 드.셈
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뼈왜안먹지ㅠ
P0 	: 거기살많이붙어잇음
P1 	: 오 잔업표 나왔다
P1 	: 저번달 16.5시간..
P1 	: 인정 살 어느정도 붙음ㅋㅋ
P0 	: 와 월급많네
P1 	: 잔업 체크표인데요?
P1 	: 월급 아직 안나옴
P0 	: 5일에나온담서요
P0 	: 곧이네
P1 	: 네 주말여서오
P1 	: 내일이네!
P1 	: 개꿀
P1 	: 개이득
P0 	: 전 낼교육이라 1시퇴근 개꿀
P1 	: 금욜마다 빨리 가시는 느낌이네요?
P0 	: 어쩌다보니 ㅋㅋㅋㅋㅋㅋ
P1 	: 어쩌다가 아니라 각을 잘 재시는듯??
P1 	: 옥션 에어팟프로 카드할인 받으면 20마넌
P1 	: 갠춘해보이는데
P0 	: 프로 좀 물어보고살라그여 ㅋㅋㅋㅋ
P0 	: 아님그냥 셔츠 같이입을꺼 하나살까도 생각중
P1 	: 셔츠ㄱㄱ
P1 	: 무난무난으로
P0 	: 그게나을거같음
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아 졸리다
P1 	: 집가고싶다
P1 	: 점심뭐드셨어요
P0 	: 저 샐러드요
P0 	: 배고픔 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 망할
P1 	: 왜 망할.ㅋㅋㅋㅋㅋ
P1 	: 샐러드 먹고 어케 살죠
P0 	: 분명 뭐 주어먹을거같아서 불안
P1 	: 그럴거면 걍
P1 	: 맛있는거 먹지
