# FILE DATA
ID : MDRW2100034530
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 디저트 이런것도 좋아하세요?
P0 	: 단건 많이 못 먹어요ㅜ;
P0 	: 먹는것 자체는 좋아해요 ㅎㅎ
P0 	: 님은요?
P1 	: 아 단건 그닥 안좋아하시구나ㅠㅡㅠ 
	  저는 행복한돼지(?!)라.. 단거 매우 좋아합니다 ..ㅎㅎㅎ
P0 	: ㅎㅎ 대신 저는 주식을 많이 먹는 돼지라ㅎㅎ
P0 	: 어떤 디저트 좋아하세요?
P1 	: 정말 다 좋아합니다{emoji:♡}  빵이나 마실거.. 좋아합니다..{emoji:♡} ㅋㅋㅋ  
	  설기류도 좋아해서 떡만들어먹구그럽니다ㅋㄱㅋㅋㅋ
P0 	: 헉 집에서 직접 떡을요?
P0 	: 능력자네요ㄷㄷ
P0 	: 무슨무슨 떡 만드세요?
P1 	: 백설기종류밖에 만들지못해요ㅠㅅㅠ) ㅎㅎ
	  대신 가루를 다양하게 넣으면 맛이달라져요!  고구마설기 호박설기 오레오설기 뭐이렇게..! ㅎㅎ  초보라 큰 변형은 안돼요ㅜㅜㅋㅋㅋㅋ
P0 	: 오레오설기? 과 오레오를 넣은 설기요?
P0 	: 맛이 어때요?
P1 	: 네네 과자 오레오가루넣은설기예요!  생각보다 맛있어요!  가벼운 초코맛나는 떡  
	  근데 어른들은 안 좋아하실거같아요..ㅋㅋㅋㅋ
P0 	: 와 궁금한 맛이네요
P0 	: 전 어린시절 치기어린 맘에 초콜릿 가지고 부침개 부쳤다가 대실패해서ㅜ
P0 	: 제 손 거치면 죄다 괴식이더라고요
P0 	: &name2&님은 금손이네요ㅎㅎ
P1 	: 초콜릿으로 부침개를 시도하셨다구요???!!!  대박ㅋㅋㅋㄱ 와 색다른 시도인데요ㅋㅋㄱㅋ
P1 	: 창의적이셧어..!!ㅋㅋㅋㅋ
P0 	: ㅎㅎ 하지 마세요
P0 	: 단맛 다 날아가고 쓴 밀가루맛 납니다
P0 	: 그 와중에 오레오 설기는 시도하고 싶네요
P1 	: 쓴 밀가루맛ㅋㅋㅋ  궁금합니다...ㅋㅋㄱㅋㅋㄱ
	  저첨에 오레오설기에 다크초콜릿 넣었다가 쓴떡만들어서 망했던기억이나네요.. ㅋㅋㅋㅋㅋ
