# FILE DATA
ID : MDRW2100019817
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 운동하는거 좋아하시나요 ㅎㅎ
P1 	: 아뇨 ㅠㅠ 전 움직이는거 싫어해요
P1 	: 그치만 요즘은 안하면 안될거같아서 하고있어요 ㅋㅋㅋ
P0 	: 오 어떤 운동 하시나요 ???
P1 	: 필라테스요
P1 	: 운동 하시는거 있나요?
P0 	: 저는 원래 헬스 했는데 요즘은 안해요!
P0 	: 저도 필라테스 해보고싶은데 ㅎㅎ 많이 힘든가요!
P1 	: 강사님 따라 다른거같아요
P1 	: 전에 다른데서 했을땐 스트레칭이랑 균형?위주였는데
P1 	: 여기는 근력운동 되게 많이 시키세요
P0 	: 오 전 근력위주로가 좋아요 ㅎㅎ
P0 	: 막 교정도 되고 그런가요?
P1 	: 그런것도 같이 해주신다는데
P1 	: 일단은 기초체력이 너무 부족하다고 ㅋㅋㅋㅋ
P1 	: 플랭크랑 케틀벨들기? 하고있어요
P1 	: 헬스는 피티 하신건가요?
P0 	: 네네 피티했었어요 ㅎㅎ
P0 	: 와 플랭크 ㅠㅜ 젤 싫어해요 ㅋㅋㅋ
P1 	: 하고나면 근육통때문에 너무 힘들어요 ㅠ
P0 	: 근데 또 하다보면 늘더라구요 ㅎㅎ
P1 	: 그렇겠죠...?
P1 	: 그나마 위안이 되네요 ㅠ
P0 	: 저는 첨 했을때 10초도 못했었어요 ㅋㅋ !
P1 	: 적응하는데 얼마나 걸리셨어요?
P0 	: 음 저는 꾸준히 한달정도 하니까
P0 	: 늘더라구요 ㅎㅎ
P0 	: 근데 또 코어는 안하면 원래대로 돌아와요 ㅋㅋ
