# FILE DATA
ID : MDRW2100031116
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 드라마 많이 봤어요!
P1 	: 님도 드라마 보세요?
P0 	: 한국드라마는 안보고
P0 	: 해외거는 몇개 봤어요!
P1 	: 뭐 보셨어요??
P0 	: 유명한 것 중에선 굿플레이스 원헌드레드 어둠속으로 봤어요
P1 	: 굿플레이스 천국 잘못가는 드라마 맞죠?ㅋㅋㅋㅋㅋ
P0 	: 네 맞아요 ㅌㅋㅋㅋㅋㅋㅋㅋ
P0 	: 밥먹으면서 킬링타임용으로 보기 딱 좋더라구요
P0 	: 결말까지 넘 좋았어요
P1 	: 그거 시즌도 여러개 나오지 않았나요??
P0 	: 맞아요 시즌 4까지 있어요
P0 	: 외국은 드라마 잘되면 시즌 오래오래 뽑아먹는데
P1 	: 와 길게 나왔네요?!
P1 	: 그러다가 꼭 산을타죠...
P0 	: 굿플은 딱 보여주고 싶은 거 보여주고 엔딩 낸 것 같아서 넘 좋아요
P0 	: 맞아욬ㅋㅋㅋㅋㅋㅋ
P0 	: 내용이 점점 스케일이 커지는..
P1 	: 외국드라마는 끝까지 잘만든 드라마 찾기가 힘들더라고요
P1 	: 아니 막 다들 친구 전남친이
P1 	: 현남친되있고...
P1 	: 쟤네 둘이 사겼는데 지금은 얘네둘이 사귀고 정말ㅋㅋㅋㅋ
P0 	: 아놔 ㅋㅋㅋㅋ 왜그러는걸까요 증말..
P0 	: 글고 외국은 드라마가 시즌제라
P0 	: 뭔가.. 적응이 안된다고 해야하나
P1 	: 캐릭터가 좋으면
P0 	: 시즌 막화에서 다음 내용 여지 막 주면서 그대로 종영해버리고 그러면 너무 짜증나요 ㅋㅋㅋㅋ ㅜ 찝찝하고
P1 	: 캐릭터를 계속 볼 수있다는게 장점인데
P1 	: 이제 그 캐릭터가 내가 알던 그 캐릭터가 아닌...ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ맞아요.. 처음의 주인공은 어디 가고.. 넘 달라져있죠
