# FILE DATA
ID : MDRW2100011325
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여기 동네 미용실에서 파마했는데
P0 	: 너무 빨리 풀리고 머리가 이상한거야ㅜㅜ
P1 	: 어디서 했길래??
P1 	: 요즘 미용사 다 자격증만 따서 하는 사람들 많아가;;
P1 	: 울 사촌언니도 내 20살쯤부터 미용실에서 일했는데..아직도 뭔가 좀 어색함 ㅋㅋㅋㅋㅋ
P0 	: 아 진짜 머리를 더 자르고 다시하고싶은데ㅋㅋ
P0 	: 그냥 다니지뭐ㅋㅋ
P1 	: ㅋㅋㅋㅋ다시 해준다 하더나??
P1 	: 근데. 다시해도..첨 실패한집은..실패하더라..
P0 	: 아니 한지좀 되서ㅋㅋ
P1 	: 예뻐지기 어려움 ㅋㅋㅋ
P1 	: 아 ㅋㅋㅋㅋ
P0 	: 맞아
P0 	: 머리카락이
P0 	: 손상 장난아니라서
P0 	: 그냥 놔뒀지뭐ㅠ
P1 	: 그럼 잘라야 안되나??
P1 	: 더 타고 올라가잖아ㅠ
P1 	: 손상된거는 암만 영양줘도 안되더라ㅠ
P0 	: 응 잘라야지 ㅜㅋㅋㅋ
P0 	: 미용실 다른곳 예약해서
P1 	: 머리 많이 길렀는데 아깝구만~
P0 	: 상담해보려구
P0 	: 확 잘라야지뭐ㅜ
P1 	: 근데 머리 엄청 빨리 긴다 ㅋㅋㅋㅋㅋㅋ
P1 	: 난 손톱만 긴다ㅠ
P0 	: 응 나는 진짜 빨리기는것같다ㅋㅋ
P0 	: 손톱ㅋㅋㅋ영양이 많나ㅋㅋㅋ
P1 	: 그런가봐; 울 애들도 그렇다..손톱 정말 빨리길고ㅠ
P1 	: 이런거만 닮노..
P0 	: 맞다 울애들도 손톱은 빨리길더라ㅋㅋ
P0 	: 특히 둘째ㅋㅋ
