# FILE DATA
ID : MDRW2100032945
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그래도 그때의 난 할만큼 했기에 후회는 없어요
P1 	: 후회 잘하심?
P0 	: 제가 전연애가 그래서 후회없던듯
P1 	: ㅇㅇ 그럼됐지
P1 	: 이번에도 그렇게 마음먹으면 될거고
P1 	: 음.. 대신
P1 	: 전 끝이 보이는 연애는 안했음
P0 	: 어제 브라이덜샤워에서 결혼하는친구가 청첩장에 작은편지?  써서줬는데
P1 	: 뭐 그런 마음을 쉽게 안먹어서 그랬는지는 몰라도
P0 	: 울컥하드라구요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ전 반대로 결혼하는 친구에게 써주는데
P1 	: 좋은 친구네요
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 펑펑울듯요 처음 결혼하는친구라서
P1 	: 결혼식 끝나고 친구들끼리 올 때
P1 	: 이때가 뭔가 기분이 이상함ㅋㅋㅋㅋㅋ
P1 	: 막상 결혼식땐 크.. 축하함! 이러다가ㅋㅋㅋ
P1 	: 고생시작이네!
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 우리끼리 올때가 기분이 묘해요
P0 	: 10월 3일인데
P0 	: 아 진짜 미친듯이 빼야겟다 살
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 신랑쪽 하객중에서 신랑감고르자고 애들끼리 싸움났음
P0 	: 눈에불을키고찾아야지
P1 	: 말만 그러고 막상 가면ㅋㅋㅋㅋㅋㅋ
P1 	: 말도 안함ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니이제 결혼식끝나고 말해야죠
P1 	: 잘되면 좋을텐데ㅋㅋㅋㅋㅋ
P0 	: 소개시켜달라
P1 	: 야! 얘 잘봐라
P1 	: 이런이런애 잘봐라
P1 	: 이러는데 막상 가면ㅋㅋㅋㅋㅋ
P0 	: 친구보느라 정신없을듯
P0 	: 글고 친구들중에서 사회보는애있어서
P0 	: 여자가 사회보는거 한번도본적없는데
P0 	: 진짜재밌을거같기도 ㅋㅋㅋㅋ주례가없어서
P1 	: 저희는 고딩친구
P1 	: 인데 우리한테는
P1 	: 대딩친구 남녀 둘이 사회봄ㅋㅋㅋ
P1 	: 요새는 다 친구들이 마이크잡아요
P0 	: 아 그쵸 ㅋㅋㅋ보통 신랑친구들이많이하는데
P0 	: 신부친구가 하는건첨봄
P1 	: 아아
P1 	: 오
P1 	: 얘들은 둘 다 아는 애들이었네 cc라ㅋㅋㅋ
P1 	: 3일이면 이제 진짜 얼마 안남았다
P1 	: 나머지 친구들끼리 축의금 말 많지 않아요?
P1 	: 얼마해야되냐?
P0 	: 결혼하는애랑 저는 딱히
P0 	: 1대1로 만나서 밥먹은적도없고그래서
P0 	: 저는 20? 생각중
P0 	: 근데 그보다 더 친하다고 생각하는애들은 40한다길래
P0 	: 와진짜 부담이다 싶었음
P1 	: ? 1대1로 만나지도 않는데 20???
P1 	: 친구는 맞죠?
P0 	: 뭐랄까 그 무리?라고할까요
P0 	: 1대1로 만나지는않았는데
P1 	: 몇명?
P0 	: 4명정도 만나면 항상 같이 만난친구
P0 	: 근데 이번에 사회보는친구도 저랑 똑같은상황이였거든요 ㅋㅋㅋ
P0 	: 그래서 둘다 20으로 돈맞추자 이랫는데
