# FILE DATA
ID : MDRW2100039653
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 울산
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 화장실청소요~^^
P0 	: 쉽지 않은 일이죠
P0 	: 곰팡이 제거가 어렵죠?
P1 	: 너~~무 어려워요
P1 	: 날씨때문에 자주 습하니 더 심하네요
P0 	: 곰팡이 제거 제품을 여러개 사봤는데..
P0 	: 맘에 쏙 드는 걸 아직 못찾았어요
P1 	: 저두요~
P1 	: 바르는거,뿌리는거..종류별로..
P0 	: 저도 갖가지 브랜드로 해봤는데.. 아직 정착한게 없네요
P0 	: 곰팡이 말고도 항상 습하니까 자주 환기해주고 물기 닦아주고
P0 	: 거울 얼룩 지우고.. 쉽지 않죠
P1 	: 힘들게 해놔도 하루밖에 안 가니 더 허무하네요..
P1 	: 그다음으로는, 비우는 삶이 잘 안 되요
P1 	: 뭘 잘 못 버려요
P1 	: 물건도.. 미련도..
P0 	: 저도 물건 잘 못버리는 사람이라서
P0 	: 왠만한건 가지고 있는데
P0 	: 그러다보니 매번 정돈할 것들이 많아서
P0 	: 요새는 좀 정리해서 버리려고 하고 있어요
P1 	: 진짜 일찍 일어나시네요~^^
P1 	: 저도 요즘 하루에 하나씩 버리기하고 있어요
P1 	: 팔고 나누고 버리고..
P0 	: 오늘 평소보다 1시간 일찍 일어났어요..ㅎㅎ
P0 	: 집에 짐이 많으면 청소도 힘들고 잘 치워도 지저분해 보이더라구요
P1 	: 맞아요~
P1 	: 배치를 바꾸는것도 한계가 있어서 짐이 많으니 소용없더라구요.
P0 	: 그니까요.. 물건들 유지관리도 힘들고.. 버리는게 답이에요
P1 	: 전문가들이 한결같이 첫번째로 말하길 '버리고 사지마라~'
P1 	: '하나를 사고 싶으면 하나를 버려라'
P1 	: 근데,잘 안되요~^^
P0 	: 묵은 짐 정리를 위해 켜켜이 쌓아놓은 것들 또 막 헤집어야 하잖아요
