# FILE DATA
ID : MDRW2100015216
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 식으로 왔습니다
P1 	: 캬
P1 	: 주제가 바뀌지 않겠군
P1 	: 돈까스
P1 	: 어디갈까여
P0 	: 사모님 돈까스 재오픈한대!!!!!
P0 	: 고르는게 아니라 선탹지 하나 추가하게되었음 ㅋㅋㅋㅋ
P1 	: 네??
P1 	: 허걱
P1 	: 무조건이죠!!!!!
P1 	: 싸모님 소리 들으러 가자
P1 	: 서로 해주자굿
P0 	: 그럼요 &name2&싸모님~
P1 	: 호호
P1 	: &name1&싸모님~
P1 	: 돈까스 드시러 가시죳
P0 	: 아주 조아용
P1 	: 먹고 카페도 가쟝
P0 	: 와 근데 사모님 돈까스 이름 지은이유가
P0 	: 사장님 따님이 어머니가 장사하실 때 아줌마 소리 듣는 게 싫어서 사모님돈까스로 지으신거랴
P0 	: 떡 케이크 어떠새요
P1 	: 허걱
P1 	: 넘 조치
P0 	: 오늘은 뭐 드셨어여
P0 	: 전 도가니탕
P1 	: 허걱
P1 	: 난 샌듸치
P0 	: 헐 &name1&으로 이름을 바꿔놓아야 하것는디
P0 	: 혹시 그럼 투썸이신가여??
P1 	: 허걱 왜요 승횽
P1 	: 투썸이야?
P0 	: 아뇽 투썸에서 투썸하트하면 주는 아메리카노있잖어여
P0 	: 오늘까지 사용이거든요.....
P1 	: 마쟈
P1 	: 오?그거 다운받아쏘?
P1 	: 어케 해쏘
P0 	: 투썸 하트깔면 무료음료+케이크 주는 거 전에 깔았자나.....
P0 	: 슬펐자나....
P1 	: 아니 그래가지구
P1 	: 전에 깔았는데 쿠폰 어케 받아쏘
P0 	: 이거 몇번쓰면  아메리카노 쿠폰을 줘요
P0 	: 아니 근데 왜 아메리카노지
