# FILE DATA
ID : MDRW2100019123
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그래서 사이즈 안맞으면
P0 	: 엄청 불편할듯
P1 	: 난 내가 귀가 작아서 아픈줄알았는데
P1 	: 나보다 귀큰 아빠도 오래끼면 아프다더라구
P0 	: ㅇㅇ 나도 오래 끼면 귀아파
P0 	: 그래서 사실 충전기 잃어버렸는데
P0 	: 이어폰 디톡스 할 겸 구매 아직 안하고 있음
P0 	: 당근마켓에서 실시간 시세만 좀 알아보고 ㅋㅋㅋㅋ
P1 	: 아 근데 블투이어폰 ㄹㅇ불편해
P1 	: 왜 내가 이어폰까지 충전시켜가면서 써야하는거야
P0 	: 그니까 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그리고 옆으로 누워서 끼고있으면
P0 	: 아 눌리는 느낌 나지 ㅋㅋㅋㅋ
P1 	: 눌려서 다음으로 넘어가거나 빠져
P0 	: 그거 웨어러블 앱어서
P0 	: 잠금할 수 있음
P1 	: 글킨한데
P1 	: 그거하는 재미로 쓰는건데
P1 	: 안하면 뭔가
P1 	: 빠진 늑김이야...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 누워있을 때만 잠깐 잠가두면 되잖아
P1 	: 난 ㄹㅇ
P1 	: 100퍼센트 도로 켜는거 잊어버릴 자신 있음
P1 	: ㅇㅏ 졸린데? 하고 걍 빼놓고 잘듯
P1 	: 나의 기억력에 그쪽으로는 크게 신뢰가 있어
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럴 수 있긴 하지 ㅋㅋㅋㅋㅋ
P1 	: 그리고 좀 잘 빠지기도 해서
P1 	: 걍 누워서는 잘 안써
P0 	: 나도 집에서는 이어폰 안씀
P1 	: 난 새벽에 좀 써
P0 	: 아하 새벽에
P1 	: 집안일을 할때는
P1 	: 로오동용 노래가 필요한데
P1 	: 엄마가 시끄럽대서
