# FILE DATA
ID : MDRW2100031164
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그러게요 특히나 그렇게 다인종이 나오는 드라마는 처음이었는데
P1 	: 제작 무산되서 아쉬워요ㅠ
P0 	: 맞아요 ㅜ
P1 	: 넷플꺼는 넷플이 투자를 잘해서 좋더라고요
P1 	: 평균정도만 되면 시즌을 계속 만들어주니까
P1 	: 우리나라 드라마보는 입장에선 넷플릭스 드라마가 부러워요ㅠ
P0 	: 아하.. 그렇군요
P0 	: 저는 별 생각없이 봐서 ㅋㅋㅋㅋㅋㅋ 몰랐어요
P0 	: &name2&님 마블 좋아하시나요
P1 	: 오 잘 봐요
P1 	: 님은 마블시리즈 보셨나요?
P0 	: 네네 덕후까진 아닌데 그런 공상과학..? 느낌 좋아해서 봤어요 ㅋㅋㅋㅋ
P0 	: 마블드라마중에
P0 	: 에이전트오브쉴드라고
P0 	: 드라마 있는데 혹시 아시나요
P1 	: 아 드라마는 안봤어요ㅠ
P1 	: 마블 영화는 세번은 봤던거 같은데 드라마는 너무 많아서 못보겠더라고요
P0 	: 아 드라마 종류가 많긴 하죠..
P0 	: 저도 드라마는 에오쉴만 봤어요
P0 	: 제시카 존스도 보긴 보ㅑㅆ는데
P0 	: 보다가 하차했어요 제 취향 아니라 ㅋㅋㅋ
P0 	: 암튼 에오쉴은 지금은 넷플에 없지만 예전에 있었거든요
P0 	: 그때 정말 재밌게 봤어요 ㅜ
P1 	: 에오쉴이 아마 쉴드 이아기 맞나요??
P0 	: 네네 맞아요!
P1 	: 제 기억으론 쉴드 요원들 이야기였던걸로 기억하거든요!
P0 	: 저는 그런게 너무 좋더라구요 막 홀로그램으로 허공에 띄워놓고 터치해서 조작하고.. 고도로 발전된 기술(?) 그런 내용이 너무 재밌어요 ㅋㅋㅋ
P0 	: 쉴드 요원들 얘기 맞아요 ㅎㅎ
P1 	: 그럼 아이언맨 시리즈 좋아하셨을 같은데
P1 	: 아이언맨이 마블에서 거의 기술로는 끝판왕이지 않아요?
P0 	: 네 그래서 마블캐릭터중에선 아이언맨 좋아해요 ㅋㅋㅋㅋ
P1 	: 아이언맨 보면 진짜 자본의 힘이 뽝 느껴진다고 해야할까요ㅋㅋㅋㅋ
