# FILE DATA
ID : MDRW2100007218
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 덕질하다보면 중고거래 할 일이 많지 않나요..?
P0 	: 친구가 탈덕할때마다
P0 	: 포카팔이 소녀가 된다고 했던 게 생각나네요 ㅎㅎ
P1 	: 아 저도 당근 해야하는데
P1 	: ㅠㅠ
P1 	: 제가 갖고 있는 건 이제 상품성이 없어서
P1 	: 제발 누가 그냥 가져가줬으면....
P1 	: 요즘 배구 재밌게 봐서 배구 굿즈 쇼핑에 빠졌어요!
P0 	: 헉 배구 넘 좋죠~!
P0 	: 요즘은 다양한 분야에서 굿즈가 나와서
P0 	: 사고싶은 것도 많아요..!
P0 	: 혹시 운동복도 좋아하시나요? 저는 제작년쯤에 레깅스에 빠져서 열심히 샀던 기억이 있네요..ㅎㅎ
P1 	: 저는 운동할 때 아무거나 막 입어서ㅋㅋㅋㅋ 운동복 마련한다는 게 아직도 못 했어요ㅠㅠ
P1 	: 레깅스 좋죠 편하구!
P0 	: 앗 운동하시는군요! 혹시 운동은 어떤 종류 하세요? 저는 아는 언니가 필라테스 강사 준비하실 때 스트레칭정도 배워봤어요.
P0 	: 헬스장 pt는 너무,, 결제유도 하고 수다만 많이 떠는 선생님을 만나버려서 위약금내고 해지한 기억이 있네요..ㅎㅎ
P0 	: 모든 쇼핑은.. 섣불리 지장을 찍으면 안되는 것 같아요....ㅎ
P1 	: 저두ㅋㅋㅋㅋ피티... 선생님이 중간에 그만두셔서
P1 	: 저도 그만했던 기억이 있어오ㅠㅠ
P1 	: 필라테스 배우규 싶은데 요즘 시국이 이래서
P1 	: 함부로 못 가겠어요 잘 할 자신두 없지만
P1 	: 저는 충동구매하고 후회한 적 정말 많아요!
P0 	: 악.....ㅠ 하지만 쇼핑 너무 재밌습니다..
P0 	: 후회할것같은데 결제하는 순간...ㅎ
P0 	: 필라테스 고통스럽고 건강해질 수 있어요...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그리고 자꾸 기구나 매트 사게돼요..
P1 	: 아 맞아요 필테 배우는 친구 점점
P1 	: 집에 운동기구 채우더라구요
P1 	: 근데 정말 몸 선 예뻐져서
P1 	: 꼭 해보고 싶어요!
P0 	: ㅎㅎㅎ운동쇼핑은 투자니까요!(?)
P0 	: 건강해지려면 운동.. 열심히..해야죠..
P0 	: 그리고 뜻밖의 장점..ㅡ
P0 	: 코어힘같은거 많이 쓰고 하다보니,, 장에 좋습니다..ㅎㅎ
P1 	: 코어힘 길러야 하는데 빨리 코로나가 좀 진정되면 좋겠어요ㅠㅠ
P1 	: 필라테스 도전해보게!!
P1 	: 저도 얼마전에 요가링랑 필테링 주문해서
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅎㅎㅎ운동쟁이셨잖아요~!
P0 	: 올해 친구 선물 뭐할지 엄청 고민하다가
P0 	: 운동 안해준 친구한테 레깅스 선물해주니까
P0 	: 이런 느낌일지 몰랐다고 되게 좋아하더라구요.
P0 	: 그 친구는 레깅스를 좀.. 스키니?처럼 봤던..? 왜 굳이..? 이랬던 친구라서
P0 	: 뿌듯한 쇼핑이었어요...ㅎㅎ
P1 	: 한번 입어보면 진짜 편하죠
P1 	: 친구분께 신세계를 선물하셯네요!
P0 	: 맞아요~! 뮬라웨어 레깅스로 탑이랑 이너까지 선물했더니 이주쯤 뒤에..ㅎ 레깅스 쇼핑을 하겠다고 하더라구요
P0 	: 앗 혹시 디퓨저나 섬유향수 좋아하시나요?
P0 	: 제가 넘 좋아하는 꽃향기 있어서 은밀하게.. 추천드리고 싶네요..ㅎㅎ 알고계실수도 있지만요!
P0 	: 초마루 플라워마켓이라는 디퓨저인데
P0 	: 정말 꽃시장 향기가 나요. 여기저기 영업하고 다닙니다..ㅎㅎ 선물용으로도 좋아요.
P1 	: 아 정말요? 저 꽃향기 좋아해요!
P1 	: 꽃시장 냄새라니 좋네요! 저 미샤에서 나오는 양재꽃시장 미스트도 갖고 있거든요ㅎㅎ
P1 	: 초마루 플라워마켓 기억하겠습니당!!
