# FILE DATA
ID : MDRW2100015229
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 엄외요
P1 	: &name1&님은요
P0 	: 엄외라
P0 	: 전 요거트먹습니다
P0 	: 엄외는 초코볼이 다했다 아니다
P1 	: 좀
P1 	: 좀 라이트한 입맛이시네요
P1 	: 맞아요
P0 	: 아 지금
P1 	: 그러면 민초에요 반민초에요
P0 	: 요거트가 라이트 하다했나요
P0 	: 당연히 반민초죠
P1 	: ㅇㄴ
P0 	: 민쵸를 어떻게 먹어
P1 	: 10센치 멀어젺다
P0 	: 설마
P0 	: 민초?
P0 	: 에이
P0 	: 아니죠?
P1 	: ㄹㅇ 민초 왜 안드시죠?
P0 	: 와
P0 	: 민초 치약맛
P1 	: 민초는 태생부터 로열이라고요
P0 	: 근데 초코가박혀있어
P0 	: 와우10센치나 멀어지다니
P1 	: 실수로 요거트가 된 것과는 다른.
P0 	: 실수라니
P1 	: 차단금지 차단금지
P0 	: 실수라니요
P0 	: 와우 요거트를
P1 	: 알겟어요. 그 발언은 사과하죠.
P0 	: 우리 요거트를..!
P0 	: 배라가서 파인트에 3개지만 담는다면?
