# FILE DATA
ID : MDRW2100007574
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일상 트렌드>온라인 피트니스 서비스

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 온라인피트니스면
P0 	: 링피트 아닙니까
P1 	: 온라인 피트니스면
P1 	: 요즘 그런것도 있더라
P1 	: 그 네이버에서 무슨
P1 	: 피트니스 인강같은거? 구매할수있는 그런 페이지있는데
P1 	: 그런데에서 그런거 구매하잖아 그러면 요가나 뭐 필라테스같은건 영통같은걸로
P1 	: 체형이나 자세 이런것도 1대 1로 봐준대
P0 	: 헐 진짜....??
P0 	: 대박ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 온라인에서 자세교정까지 받을수있구나
P0 	: 실제로하는거만큼은 아니라도
P0 	: 내가 어느정도 좀 할줄알고 그러면
P0 	: 온라인으로 해도 괜찮겠는데?
P1 	: 그치?? 괜찮은거 많이 생김 코로나땜에 비대면 이런걸로 신기한게 많이 생기는거같애
P1 	: 그치만 난... 영통하기 부끄러워서 할 생각 안들어 ㅎㅎ...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맞아...
P0 	: 모르는 사람이랑 영통하면서 운동까지....
P0 	: 좀 별로긴 할거같아
P1 	: 근데 온라인이라 그런지 그런거는
P1 	: 30분에 만원 뭐 이런 식으로
P1 	: 짧게 단타로 끊어서 팔더라고 ㅋㅋㅋㅋㅋ
P0 	: 헉 30분에 만원이면
P0 	: 1대1인거야?
P0 	: 싸긴 싸다 ㅇ0ㅇ
P1 	: 응 저런건 무조건 1대1 영통 ㅋㅋㅋ
P0 	: 이야 ㅋㅋㅋㅋㅋ
P0 	: 괜찮은듯
P1 	: 나 무슨 이벤트로 3만원짜리 강의 무료 쿠폰 있어서
P1 	: 둘러본적있거든  몇년 전일인데
P0 	: 오ㅇㅇ 클래스 101 이런 사이트?
P1 	: 근데... 부끄러움탓에 결국 못썼어
P1 	: 저 네이버 저거 운동 강의 ㅋㅋㅋㅋ
P0 	: 요즘은 조런것도 잘 나오더라... 배우는 사이트같은거
